g_new_fa=`//anki 600/1600/3200 (3 секции)
a/артикль =некий|без артикля это глагол наречие или прилагательное|
achieve/достигать|АЧИВка в игре это *достижение/все *достижения в АрХИВ спрятали и забыли/ты *добился много - это ОЧЕВидное-невероятное/ОЧЕВидно что олигарх *достиг богатств(rich~рич) ограбив народ|achievement[э'чи:вмэнт]достижение/-ment сущ//achievable[э'чивэбэл][э'чи:вэбл]достижимый/-able прил//unachievable[Анэ'чи:вэбл]недостижимый/un=не
acid/кислота|АЦИТон это *кислота/~оксид|acidic[э'сидик]кислый,кислотный//acidity[э'сидэти][э'сидити]кислотность/-ty сущ
acknowledge/сознавать,признавать,подтверждать|ЭК + (knowledge~НОЛИДЖ колидж знания)/стоит *признать,что пётр1,прорубил ОКНО в ЛИДирующую европу,а там оказался загнивающий запад|acknowledgement[Эк'налиджмэнт][эк'нолиджмэнт]признание,подтверждение/-ment сущ
across/за,через|А в КРОСС-ворде слова *поперёк/А КРОСС мы *через Кусты РОЗ побежим,они же колючие?/А лунатики *на-той-стороне луны бежали КРОСс *поперек кратера и как *сквозь землю провалились|
act/действовать|в АКТовом зале АКТеры *действовали *действие и составили акт (половой) на полу/АКТовый зал в школе для *действий и собраний/АКТёр *действует по сценарию и *делает *действие в этом АКТе/АКТы госприёмки подшиваются в папку грязное *дело|act-on[Экт-он]действовать-дальше,действовать-в-соответствии/+на//action[Экшэн]действие (не акция!)/-tion сущ//actor[Эктэр]актер % (а артист это художник от art~арт)//actress[Эктрэс]актриса %
active/активный|%|activist активист %//activity активность %/-ty сущ/actively[Эктивли]активно %/-ly нарч
actual/действующий,фактический|~АКТУАЛьный это *действительный *подлинный *современный *текущий/от act-действие|actually[Эк,чуэли][Экшэли][Экчли]на-самом-деле =актуально/-ly нареч
acute/острый|Э + (cut~кат резать катер)/*остроконечный/ЯКУТ с *острым языком на охоте сострил шутку про чукчу,ржали все медведи|
adapt/адаптироваться,адаптировать|*приспосабливать и *АДАПТировать (эдопт-усыновить)/АДАПТер|
add/добавлять|ЭДик в АДу *прибавил в весе (хорошо кормят бесы)|addition~эдишэн сложение//subtract~сэбтрэкт вычитать учили собаку в трактире
addict/наркоман,привыкать|*наркоман ЭДИК *пристрастился писать ДИКТанты/ЭДИК То был *наркоманом,а сейчас *алкоголик|addiction[э'дикшэн]зависимость/-tion сущ
addition/добавление,сложение|(add~эд ЭДик в АДу *прибавил в весе,хорошо там кормят бесы) +tion сущ/*сложение ЭДИк изучал в Школе Наркоманов|added[Эдэд][Эдид]добавлен//additional[э'дишэнэл][э'дишэнл]дополнительный/-al прил//in-addition[ин-э'дишэн][инэ'дишэн]кроме-того,вдобавок/+in//add-to[Эд-ту][Эдту:]добавить-в,увеличивать//add-up[Эд-эп][ЭдАп]сложить,сходиться(об-информации)/+вверх=готово
address/адрес,адресовать|вы *обратились не по АДРЕСу|
adept/адепт|АДЕПТ это *знаток *эксперт *опытный|
administer/управлять,администрировать|АДМИНИСТРатор *управляет (admin~эдмин управление-делами)|administration администрация//administrative административный//administrator администратор
admire/восхищаться|+грозой АДМИРАл ЕДет в МАЕ и на шашлыки,а ты садить картошку/*любовался АДМИРАл пчелой МАЙЯ на носу,она просто *восхитительна|admirable[Эдмэрэбэл][Эдмрэбэл][Эдмэрэбл]замечательный,восхитительный/-able прил//admiration[Эдмэр'еишэн][Эдмэ'реишэн]восхищение/-tion сущ//admirer[Эд'маирэр][эд'маиэрэ]поклонник,обожатель/-er исполнитель
admit/признавать,допускать|АДМИн *позволил качаТь пиратские фильмы/*впускать *допускать ЭДика наркомана на МИТинг не хотели/в АД МИТю *принимали с оркестром/тебе *разрешили брать ЕДу на МИТинг голодающих|admission[Эд'мишэн]допущение,допуск/АДМИН МИШа косолапый дал *допуск зверям в даркнет/-sion сущ//admittedly[Эд'митидли][эд'митидли]по-общему-признанию/-ly нареч?
adolescent/подросток,подростковый|ОДОЛЕли пузырь абСЕНТа *подростки и сказали - ИДИ ты ЛЕСОМ|adolescence[Эдоу'лесэнс][Эдэу'леснс]подростковый-возраст/-nce сущ
adopt/усыновить,принимать,перенимать|*взять(животное) и оно АДАПТировалось/АДАПТируйся под водой и *примем в рыбы/наш *усыновленный ребёнок АДАПТировался и *принял нас людоедов за родителей,но мы его всё равно съели|adoption[э'дапшэн][э'допшэн]принятие усыновление/-tion сущ
adore/обожать|+украшать(adorn~эдорн) Эту ДОРогую елку на площади города/Этим ДОмкРатом я *обожаю поднимать слонов/*обожать Эту ДОРогую ДОлжность по блату,делать ниче не надо,а деньги капают|adorable[э'дорэбэл][э'до:рэбл]восхитительный/-able прил
adorn/украшать|+зАДОРНо юмориста задорного (ну тупыые)/обожаю(adore~эдор) *украшать шишками Эту ДОРогую елку на площади города|adornment[э'доРнмэнт]украшение/-ment сущ
adult/взрослый|Этот ДАЛьТоник смотрит фильмы для *взрослых в розовых очках/~ДЫЛДа|old~оулд старый//adulthood[э'дэлт,худ][э'дАлтхуд]взрослая-жизнь,взрослый-возраст,совершеннолетие/+hood//adultery[э'дэлтэри][э'дАлтэри]прелюбодеяние,неверность =взрослость?
advance/продвигать,продвигаться,продвижение|*АВАНС % *ссуда/они *продвигались по службе и получили авансом *аВАНС это *успех|advanced[эд'вЭнст][эд'ва:нст]передовой,продвинутый/-ed уже сделанный//advancement[эд'вЭнсмэнт][эд'ва:нсмэнт]продвижение/-ment сущ//advantage[Эд'вЭнтидж][эд'ва:нтидж] А ДВЕ Наши ТЯЖелые пушки в багажнике дают *преимущество на дороге//disadvantage[дисэд'вЭнтидж][дисэд'ва:нтидж]недостаток/dis=не//advantageous[Эдвэн'теиджэс]выгодный/-ous прил
adventurer/искатель-приключений,авантюрист|-д АдВАНТЮРист %|adventure[Эд'венчэР] леонардо ДЕ ВИНЧЕ отправился в *приключение в будущее на машине времени,кто не *рискует тот не пьёт шампанское/АдВАНТЮРист искал *приключений на свою/в АДу ВЕНЧаниЕ - это целое *приключение *риск *страх и *АВАНТЮРА для чертей на сковородке//adventurous[Эд'венчэрэс][эд'венчэрэс]авантюрный//venture~венчэР рисковать отважиться
advertise/рекламировать|А ВЕРТИ ТАЗом,будем *афишировать *рекламировать юбку (ad-реклама)/АДВОкат ТАЙСона *рекламирует коллекцию откушенных ушей/в АД ВЕРТАЙтеСь! *рекламируют черти/ЭДик с ВЕРкой *рекламировали ТАЗики в бане|advertisement[Эдвэр'таизмэнт][Эд'вэртэзмэнт][эд'вэ:тисмэнт] в АДу ВЕРТИСь МЕНТ - *реклама на заборе зоны/-ment сущ//advertising[Эдвэр,таизиН]реклама/-ing сущ//ad[Эд]реклама
advocate/защитник,защищать,отстаивать|АДВОКАТ *защищает дьявола/АДВОКАТ *выступает за смягчение наказания невиновному|advocacy[Эдвэкэси]пропаганда,защита/-cy сущ
aerial/антенна 2.воздушный|*антенна в *воздухе/АЭРОфлот это *воздушный флот самолетов/АРИЭЛЬ летела на *воздушном шарике в волшебную страну|
affair/роман,дело|АФЕРист сделал своё грязное *дело и гуляет смело/АФЕРа это мутное *дело *занятие/*роман и *любовная-история Этой ФЕИ раскрыто эльфами/детектив ЭФфЕктно Распутал мокрое *дело Этой аФЕРистки|
affect/оказывать-воздействие,воздействовать|красивый ЭФФЕКТ в небе *воздействут *влияет на толпу в состоянии АФФЕКТа/ЭФфЕКТивно *воздействовать на публику/*повлиять на ситуацию ЭФФЕКТивно|affection[э'фекшэн]привязанность,влечение =воздействие/-tion сущ//disaffection[дисэ'фекшэн][дисаффектион]недовольство,неприязнь/dis=не//affectionate[э'фекшэнэт][э'фекшэнит][э'фекшнит]любящий =воздействующий
affiliated/аффилированный|+филиал %%|affiliate[э'фили,еит]отделение,мл.партнёр,филиал/АФИЛИрованный *ФИЛИал *отделение *мл-партнёр//affiliation[э,фили'еишэн]принадлежность,присоединение/-tion сущ
afford/предоставлять,позволить-себе|А ФОРД (машина) купить *себе-позволишь? -неа/не могла *позволить-себе статуя АФРоДита ходить голой по музею|affordable[э'фордэбэл][э'фо:дэбл]доступный/-able прил способный
afraid/испуганный,напуганный|А *испуганный ФРЕДИ крюгер бежит по улице вязов,лови его/А ФРЕЙД *боится психов|unafraid[энэ'фреид][Анэ'фреид]не-боящийся,бесстрашный/un=не
after/за,после|+текста АФТОР поставил подпись|
after-all/всё-таки,в-конце-концов|=после всего|aftermath[Эфтэр,мЭС][а:фтэмЭС]последствие,результат =после математики//afterward[ЭфтэрВэрд]потом =после+вперёд//afterwards[ЭфтэрВэрдз]после
again/снова|+АГЕНт 007 против(against~эгенст) агентства ми6|
against/против|А ГАНСТеры *против АГЕНСТва знакомств воров и жуликов|
age/возраст,век,эпоха|БАБА яга = детка(baby~бейби малышка) + АГЕ(age~ейдж *старость *преклонный-возраст)/баба ЯГА была *старой каргой,в *возрасте,а 300 лет тому-назад(ago~эгоу) была красавицей глаз не оторвать|aged[еиджд][еиджид]в-возрасте//middle-ages[мидэл-еиджиз][мидл'еиджиз]средневековье//middle-age[мидэл-еидж][мидлеидж]средний-возраст//old-age[оулд-еидж][эулдеидж]старость =старый+возраст
agenda/повестка-дня|г=дж,сегодня на *повестке-дня лЕГЕНДА о динозавре|
agent/агент|г=дж|agency[еиджэнси]агентство %%
aggregate/совокупность,совокупный|+АГРЕГАТ совокуплялся со слесарем,он его затрахался ремонтировать|aggregation[Эгрэ'геишэн][Эгри'геишэн]объединение,группировка,агрегирование %/-tion сущ
agile/проворный,гибкий|г=дж,певица АГИЛЕра *шустрая/*быстрый *живой *подвижный АДЖИку съЕЛ и бегает орёт|agility[э'джилэти][э'джилити]ловкость,проворство/-ty сущ
agitation/волнение|г=дж,АГИТАЦИя вызывает *волнение толпы|agitate[Эджэ,теит][Эджитеит]волновать/АГИТАЦия из зомбоящика *волнует толпу зомби,остальным ваще пох
agree/соглашаться|+с АГРЕсией нельзя,вся жизнь это борьба за место под солнцем/*согласился сердитый(angry~эНгри) Эдик с ГРИзли и они его загризли|disagree[дисэ'гри:]не-согласен,не-соглашаться/dis=не//agreement[э'гри:мэнт]соглашение,согласие,договор/-ment сущ//disagreement[дисэ'гри:мэнт]несогласие,разногласие/dis=не
agriculture/сельское-хозяйство|+это АГРОКУЛЬТУРА с сусликом АГРОномом|agricultural[Эгрэ'кэлчэрэл][Эгри'кэлчэрэл][Эгри'кАлчэрэл]сельскохозяйственный/-al прил//agriculturist[Эгри'кАлчэрист]агроном,земледелец был культурист
ahead/предстоящий,вперёд,впереди|А *впереди голова(HEAD) и сзади хвост(tail~теил)|
aid/помощь,помогать|(AIDS=СПИД)/АЙболит Доктор оказывает *помощь/*помогать ушли в рЕЙД и пропали без вести/фрЕЙД *помогал психам прыгать с крыши|aiding[еидиН]помощь,вспомогательный/-ing сущ процесс//aide[еид]помощник
aim/цель|*намерение/*цель пОЙМал в игре(game~гЕИМ)/А ИМ нужна новая *цель в жизни|purpose~попэс в *цель ПОПАСть//take-aim[теик-еим]прицелиться =взять+цель//aimless[еимлэс][еимлис]бесцельный/less=без (less-меньше)
air/воздух,вид,впечатление|АЭРопланы летают в *воздухе,оттуда отличный *вид и *впечатление/~АЭРОпорт ~АЭРОзоль|airborne[ер,борн][еэбо:н]воздушно-капельный,находящийся-в-воздухе//aircraft[ер,крЭфт][еэкра:фт]самолёт,авиация/+крафт-ремесло//airline[ер,лаин][еэлаин]авиакомпания,авиалиния/=авиа+линия//airway[ер,Веи][еэВеи]дыхательные-пути,авиалиния/=воздух+путь
air-conditioning/кондиционер|%/=воздух + состояние|
alarm/сигнализация,тревога|+сработала *сигнализация в фИЛАРМонии - украли королевский рояль за миллиард/ЭЛочкА-людоедочка пРивела Мужа в *смятение когда его съела заживо/в пОЛЕРМо вся мафия поднята по *тревоге,капитан катанья прикатил,шухер!|alarming[э'лармиН][э'ла:миН]тревожный/-ing прил?//alarm-clock[э'ларм-клак][э'ла:мклок]будильник =тревога+часы
alas/увы|АЛЯСка продана УВЫ|
ale/эль|пиво|
alert/тревога,бдительный|+кричит *тревога!,кавАЛЕРия скачеТ!/*тревога! летающий АЛЕгатоР летиТ,но низенько низенько|alertness[э'лэртнэс][э'лэ:тнэс]бдительность,настороженность/-ness сущ//on-the-alert[он-Зэ-э'лэрт][онЗиэ'лэ:т]начеку =на-этой-тревоге
alien/чужак,пришелец,иммигрант|ВУДи ален снимал кино про лесное(wood~Вуд) *чудище с другой планеты,которое всех съело/АЛЕНа ап-вверх улетела с *пришельцами в одной комбинации/привези мне от *чудовища АЛЕНький цветочек|alienate[еильэ,неит][еилиэнеит]отчуждать,отдалять,отвергать//alienation[еилиэ'неишэн]отчуждение/-tion сущ
align/выровнять,выравнивать,выстраивать|+по линии(line~лайн)|alignment[э'лаинмэнт]выравнивание/-ment сущ
alike/одинаково,подобно|э + (like~лайк похожий нравится)/А ЛАЙКи все *одинаковые в упряжке/А ЛАЙКи то *похоже волки позорные ставят этому позорному видео|
alive/живой|э + (live~лив жить)/нАЛивАЙ *живой Воды|life~лайф жизнь лайфхак
all/все|вы *все АЛкогОЛики!|
allergic/аллергический|г=дж %|allergy аллергия/г=дж %
alley/переулок,аллея|из узкого *переулка сделали широкую АЛЛЕЮ! (бараки обамы снесли)/АВЕНЮ это *дорога *проспект *путь,а алея(alley~эли) это переулок|
alliance/альянс|*союз это АЛЬЯНС|
alligator/аллигатор|%|гуд бай, крокодайл, си ю лейте, алигейте
allocate/выделять,распределять(ресурсы)|=все+локация|allocation[Элэ'кеишэн][Элэу'кеишэн]распределение/-tion сущ/~дислокация
allow/позволять,разрешать|+мышам есть кактус и АЛЛОЭ и смеятся/АЛЛО начальник *разреши работать спустя рукава/АЛОЕ знамя тебе *разрешили нести на демонстрации,ого|alloy~элой сплав пермАЛОЙ//allow-for[э'лау-фоР]позволить,выделять,рассчитывать/+для//allowance[э'лауэнс]разрешение/*выплата,*пособие/сЕЛ в лесу на пенёк,АУ пЕНСия и *пособие мне полагается?/-ance сущ
ally/союзник|+из АЛЬЯнса/АЛИ баба верный *союзник деда на АЛИ/геракл *вступил-в-союз с ЭЛЛАдоЙ/Этот ЛАЙ сигнал для *союзников сдаваться/дЕЛАЙ *союзник хоть что-нибудь для вида/ЭЛЛИ по дороге в изумрудный город нашла *союзников|
almost/почти|все + (most~моуст наибольший)/ОЛя МОСТ *почти проползла с раненым на спине,но в него попала ракета../*едва не уронили АЛмаз с МОСТа,ах|
alone/один,в-одиночестве|*одинокий Ален де ЛОН нА ЛОНЕ природы пьет одекОЛОН/когда цирк уехал Этот кЛОУН остался *один *одинёшенек/АЛАН чумак *один вылечил по телевизору всех *одиноких и одноногих от чумы|
along/вдоль|(long~лонг длинный)|
aloud/вслух|*во-весь-голос *громко/э + (loud~лауд громкий ладоши)/ЕЛА УДивляясь *вслух - какая гадость эта ваша заливная рыба|
alphabet/алфавит|% альфа+бета|alphabetally по-алфавиту
already/уже|=всё + готово/ОЛя все РЯДЫ в классе *уже подмела и поставила жучки|
alright/окей|=всё в порядке|
also/также|АЛСУ *тоже пела под фанеру и по блату|
alter/изменить,изменять|АЛЬТЕРнатива *изменяет ход событий|alteration[олтэр'еишэн][о:лтэ'реишэн]изменение,внесение-изменений/-tion сущ//alterable[о:лтэрэбл]изменяемый/-able прил//unalterable[э'нолтэрэбэл][Ан'о:лтэрэбл]неизменяемый,непреложный/un=не//unaltered[э'нолтэрд][Ан'о:лтэд]неизмененный,неизменный/-ed уже сделанный//alternate[олтэр,неит][олтэрнэт][о:л'тэ:нит]чередовать,чередующийся,альтернативный %/*АЛЬТЕРНАТивная музыка *чередуется с обычной/лучшей АЛЬТЕРНАТИвы *переменному току нет//alternation[олтэр,неишэн][о:лтэ'неишэн]чередование/-tion сущ
although/хотя,хотя-и|gh-немые/*хотя ОЛя жила в ЗООпарке в клетке со львами,её не кормили|
aluminum/алюминий|%|aluminium[Эл'ьюминэм][э'луминэм][Элэ'миниэм]алюминий
always/всегда|ОЛе *всегда ВЕЗёт на алкоголиков. (erly~ёли ОЛЕ достался *ранний брак с алкоголиком)/=все+пути|
amateur/любитель,любительский|А МЕТРо для *любителей покататься|
amaze/удивлять,поражать,изумлять|река АМАЗонка *изумляет размерами/новая АМАЗонка *изумляет красотой и покупает всё на АМАЗоне|amazement[э'меизмэнт]изумление/-ment сущ//amazing[э'меизиН]удивительный/-ing прил?
ambitious/амбициозный|*АМБИЦИОЗный % АМБАл с ШЕСтом прыгал (и допрыгался - шест в щепки,амбал в больнице)|
ambulance/машина-скорой-помощи,скорая-помощь|+делает АМБУЛАТорное лечение дома/*скорая-помощь понадобилась тому амбициозному АМБАЛУ С шестом который допрыгался|
ambush/засада|+в кустах(bush~буш) БУШменов/ЭМигрант на БУШа *напал-из-засады из-за ножек буша|
amend/исправлять,исправить,улучшить|А МЕНТ *исправлял преступников/А МЕНДелеев *исправлял и чинил(mend~менд) таблицу МЕНДелеева|amendment[э'мендмэнт]поправка/-ment сущ//amenity[э'менэти][э'ми:нити]удобство,обустройство =улучшение/-ty сущ
amid/среди|(=amidst)/*между *посреди (middle~мидел середина медиана)/А МИД *посреди болот стоит на курьих ножках/Этот МИД осуществляет связи *между мафией и опг|
ammunition/боеприпасы|+входят в ~АМУНИЦИЮ солдата (ammo-патроны)|
among/среди|+недовольных на митинге ОМОН проводит задержание,беги оттуда|amongst[э'мэНст]среди МОНСТров ты жил и сам таким стал,с волками жить - по волчьи выть
amount/количество(неисчисл)|a + (mount~маунт гора монтировать)/*количество мАМОНТов резко сократилось до нуля|
ample/обильный,широкий|какая *обильная *широкая АМПЛитуда колебаний землетрясения,спасайся кто может/АМПЛитуда колебаний *вполне-достаточная чтобы дом рухнул/ЕМ ПЛохо,но *вполне-достаточно чтобы не окачуриться|amplify[Эмплэ,фаи][Эмплифаи] АМПЛИтуда вайФАЙя *усиливается по мере приближения к роутеру//amplification[Эмплэфэ'кеишэн][Эмплифи'кеишэн]усиление/-tion сущ//amplifier[Эмплэ,фаиэр][Эмплифаиэ]усилитель/-er тот кто усиливает (а эквалайзер уравнивает)
amuse/развлекать,развлечь,порадовать|*забавлять Этой МУЗыкой(music~мьюзик)/*развлекала Этой МУЗыкой про МУСи пуси/тихо сАМ с собой ЮЗер *развлекается на компе|amusement[э'мью:змэнт]развлечение,забава/-ment сущ//amusing[эм'ьюзиН]занимательный/-ing прил?
ancestor/предок|эн + (sister~систэр СЕСТРа)/ОН СОСТАвил дерево *предков до седьмого колена/*предок на АНтресоли мяСИСТЫй лежит и не дышит|ancestral[Эн'сестрэл]наследственный,родовой/-al прил
anchor/закреплять,якорь|-н %/АНКАРа делает *якори для кораблей|anchorage[ЭНкэрэдж][ЭНкэридж]якорная-стоянка в анкоридже
ancient/древний|+значит АНТИЧНый %%|
and/и|АНДрей купил ЭНДоскоп *и микроскоп|
anew/заново|э + (new~нью новый)|afresh[э'фреш]заново =освежить
angel/ангел|г=дж %|
anger/злость,гнев|*АнГРессия *гнев *злость* - из АНГАРа самолет угнали с золотом|angry[ЭНгри] *злые птички (angry-birds ЭНГРИ-бёрдс) игруля очень популярная на телефоне/*злые и голодные(hungry~хаНгри) вЕНГРЫ пришли из азии в поисках земли обетованной/АНя ГРЕлась на солнышке и *сердилась на жару/ЭНергичный ГРИзли стал *раздражительным *сердитым когда отгрыз тебе голову
angle/угловой,угол|а=у,УнГЛе=*угол/*удил *крючком рыбу АНГЕЛ на месяце (заставка кино)/АНГеЛа поставили в *угол за плохое поведение в раю|angular[ЭНгьэлэр][ЭНгьюлэ]угловой ангулар фреймворк
animal/животное|+пОНИМАЛ (с мелофоном)|
animate/живой,одушевлённый,оживлять|+ *живых мертвецов в реАНИМАЦии (ре-повторно)/АНИМАЦия это *оживление картинок|animated[Энэ,меитид][Энимеитид]оживлённый,анимированный% -ed уже-сделанный//animation[Энэ'меишэн][Эни'меишэн]оживление,анимация% -tion сущ//inanimate[и'нЭнэмэт][ин'Энимит]неодушевленный/in=не
animation/анимация|оживление|
ankle/лодыжка,щиколотка|у АНКи КЛЕптоманки зачесалась *пятка|uncle~аНкл *дядя бенс ест консерву АНКЛ-бенс в АНКЛаве с клавой
anniversary/годовщина|султАН ВАССЕРман празднует *годовщину своей свадьбы с АННоЙ,ВЕРой и САРоЙ,тёщи тоже три|
announce/объявить,объявлять|+АНОНС спектакля юнона и авось|announcement[э'наунсмэнт][э'наунсмент]объявление =анонс/-ment сущ
annoy/раздражать,надоедать|нЕ НОЙ это *досаждает *докучает *раздражает и без тебя тошно|annoying~эноииН *раздражающий НОЙ с ковчега всё время НОЕт что желающих слишком много,а места мало//annoyance[э'ноиэнс]раздражение,досада/-nce сущ/похоже на анонс
another/любой,другой|+это зАНОЗА в заднице|
answer/отвечать|АНСАмбль *ответил на глупые вопросы фанатов|
