var g_tran_uk=`
aah|ˈɑː
abolishment|əbˈɔliʃmənt
abolition|ˌæbəlˈiʃən
abolitionist|ˌæbəlˈiʃənˌist
abolitionists|ˌæbəlˈiʃənˌists
abominable|əbˈɔminəbəl
abominably|əbˈɔminəbli
abominate|əbˈɔminˌeit
abominated|əbˈɔminˌeitid
abomination|əbˌɔminˈeiʃən
abominations|əbˌɔminˈeiʃənz
abominator|əbˈɔminˌeitə
aboriginal|ˌæbərˈiʤinəl
aboriginals|ˌæbərˈiʤinəlz
aborigine|ˌæbərˈiʤənˌi
aborigines|ˌæbərˈiʤənˌiz
abort|əbˈɔːt
aborted|əbˈɔːtid
aborting|əbˈɔːtiŋ
abortion|əbˈɔːʃən
abortionist|əbˈɔːʃənˌist
abortionists|əbˈɔːʃənˌists
abortions|əbˈɔːʃənz
abortive|əbˈɔːtiv
aborts|əbˈɔːts
abound|əbˈaund
abounded|əbˈaundid
abounding|əbˈaundiŋ
abounds|əbˈaundz
about|əbˈaut
above|əbˈʌv
abracadabra|ˌæbrəkədˈæbrə
abrade|əbrˈeid
abraded|əbrˈeidid
abrades|əbrˈeidz
abrading|əbrˈeidiŋ
abrasion|əbrˈeiʒən
abrasions|əbrˈeiʒənz
abrasive|əbrˈeisiv
abrasiveness|əbrˈeisivnəs
abrasives|əbrˈeisivz
abraxas|əbrˈæksəs
abreast|əbrˈest
abri|əbrˈi
abridged|əbrˈiʤd
abridgement|əbrˈiʤmənt
abroad|əbrˈɔːd
abrogated|ˈæbrəgˌeitid
abrogating|ˈæbrəgˌeitiŋ
abrogation|ˌæbrəgˈeiʃən
abrupt|əbrˈʌpt
abruption|əbrˈʌpʃən
abruptly|əbrˈʌptli
abruptness|əbrˈʌptnəs
abs|ˈæbz
abscess|ˈæbses
abscesses|ˈæbsesiz
abscond|əbskˈɔnd
absconded|əbskˈɔndid
absconding|əbskˈɔndiŋ
absconds|əbskˈɔndz
abseil|ˈæbseil
abseiled|ˈæbseild
abseiler|ˈæbseilə
abseiling|ˈæbseiliŋ
abseils|ˈæbseilz
absence|ˈæbsəns
absences|ˈæbsənsiz
absented|æbsˈentid
absentee|ˌæbsəntˈiː
absenteeism|ˌæbsəntˈiːizəm
absentees|ˌæbsəntˈiːz
absenting|æbsˈentiŋ
absentminded|ˌæbsəntmˈaindid
absentmindedly|ˌæbsəntmˈaindidli
absinthe|ˈæbsinθ
absolute|ˈæbsəlˌuːt
absolutely|ˌæbsəlˈuːtli
absolutes|ˈæbsəlˌuːts
absolution|ˌæbsəlˈuːʃən
absolutism|ˈæbsəlˌuːtizəm
absolutist|ˈæbsəlˌuːtist
absolve|əbsˈɔlv
absolved|əbsˈɔlvd
absolves|əbsˈɔlvz
absolving|əbsˈɔlviŋ
absorbable|əbsˈɔːbəbəl
absorb|əbsˈɔːb
absorbed|əbsˈɔːbd
absorbency|əbsˈɔːbənsi
absorbent|əbsˈɔːbənt
absorber|əbsˈɔːbə
absorbers|əbsˈɔːbəz
absorbing|əbsˈɔːbiŋ
absorbs|əbsˈɔːbz
absorption|əbsˈɔːpʃən
abstain|əbstˈein
abstained|əbstˈeind
abstainers|əbstˈeinəz
abstaining|əbstˈeiniŋ
abstains|əbstˈeinz
abstemious|əbstˈiːmiəs
abstention|əbstˈenʃən
abstentions|əbstˈenʃənz
abstinence|ˈæbstinəns
abstinent|ˈæbstinənt
abstracted|əbstrˈæktid
abstracting|əbstrˈæktiŋ
abstraction|əbstrˈækʃən
abstractions|əbstrˈækʃənz
abstractly|əbstrˈæktli
abstruse|əbstrˈuːs
absurd|əbsˈəːd
absurdist|əbsˈəːdist
absurdities|əbsˈəːditiz
absurdity|əbsˈəːditi
absurdly|əbsˈəːdli
abundance|əbˈʌndəns
abundances|əbˈʌndənsiz
abundant|əbˈʌndənt
abundantly|əbˈʌndəntli
abused|əbjˈuːsd
abuser|əbjˈuːsə
abusers|əbjˈuːsəz
abusing|əbjˈuːsiŋ
abusive|əbjˈuːsiv
abusively|əbjˈuːsivli
abut|əbˈʌt
abutment|əbˈʌtmənt
abutments|əbˈʌtmənts
abuts|əbˈʌts
abutting|əbˈʌtiŋ
abuzz|əbˈʌz
aby|əbˈai
abysmal|əbˈisməl
abysmally|əbˈisməli
abyssal|əbˈisəl
abyss|əbˈis
abysses|əbˈisiz
acacia|əkˈeiʃə
acacias|əkˈeiʃəz
academe|əkˈædəmˌi
academia|ˌækədˈiːmiə
academic|ˌækədˈemik
academical|ˌækədˈemikəl
academically|ˌækədˈemikli
academician|ˌækədimˈiʃən
academicians|ˌækədimˈiʃənz
academics|ˌækədˈemiks
academies|əkˈædəmiz
academy|əkˈædəmi
acanthus|əkˈɑːnθəs
acceded|əksˈiːdid
accede|əksˈiːd
acceding|əksˈiːdiŋ
accelerando|əksˌelərˈændəu
accelerant|əksˈelərənt
accelerated|əksˈelərˌeitid
accelerate|əksˈelərˌeit
accelerates|əksˈelərˌeits
accelerating|əksˈelərˌeitiŋ
acceleration|əksˌelərˈeiʃən
accelerations|əksˌelərˈeiʃənz
accelerator|əksˈelərˌeitə
accelerators|əksˈelərˌeitəz
accelerometer|əksˌelərˈɔmitə
accelerometers|əksˌelərˈɔmitəz
accented|ˈæksəntid
accentuate|æksˈenʧuːˌeit
accentuated|æksˈenʧuːˌeitid
accentuates|æksˈenʧuːˌeits
accentuating|æksˈenʧuːˌeitiŋ
acceptability|əksˌeptəbˈiliti
acceptable|əksˈeptəbəl
acceptably|əksˈeptəbli
acceptance|əksˈeptəns
acceptances|əksˈeptənsiz
acceptation|əksiptˈeiʃən
accepted|əksˈeptid
accepting|əksˈeptiŋ
accept|əksˈept
accepts|əksˈepts
access|ˈækses
accessed|ˈæksest
accesses|ˈæksesiz
accessibility|əksˌesəbˈiliti
accessible|əksˈesəbəl
accessibly|əksˈesəbli
accessing|ˈæksesiŋ
accession|əksˈeʃən
accessories|əksˈesərˌiz
accessorised|əksˈesɔːrˌaizd
accessorise|əksˈesɔːrˌaiz
accessorising|əksˈesɔːrˌaiziŋ
accessory|əksˈesərˌi
accident|ˈæksidənt
accidental|ˌæksidˈentəl
accidentally|ˌæksidˈentəli
accidently|ˈæksidəntli
accidents|ˈæksidənts
accidie|ˈæksidi
acclaimed|əklˈeimd
acclaiming|əklˈeimiŋ
acclaim|əklˈeim
acclaims|əklˈeimz
acclamation|əkləmˈeiʃən
acclimated|əklˈaimətid
acclimate|əklˈaimət
acclimatisation|əklˌaimətaizˈeiʃən
acclimatised|əklˈaimətˌaizd
acclimatise|əklˈaimətˌaiz
acclimatising|əklˈaimətˌaiziŋ
accolade|ˈækəlˌeid
accolades|ˈækəlˌeidz
accommodated|əkˈɔmədˌeitid
accommodate|əkˈɔmədˌeit
accommodates|əkˈɔmədˌeits
accommodating|əkˈɔmədˌeitiŋ
accommodation|əkˌɔmədˈeiʃən
accommodations|əkˌɔmədˈeiʃənz
accompanied|əkˈʌmpənid
accompanies|əkˈʌmpəniz
accompaniment|əkˈʌmpənˌimənt
accompaniments|əkˈʌmpənˌimənts
accompanist|əkˈʌmpənˌist
accompanists|əkˈʌmpənˌists
accompanying|əkˈʌmpəniiŋ
accompany|əkˈʌmpəni
accomplice|əkˈɔmplis
accomplices|əkˈɔmplisiz
accomplished|əkˈɔmpliʃt
accomplishes|əkˈɔmpliʃiz
accomplishing|əkˈɔmpliʃiŋ
accomplish|əkˈɔmpliʃ
accomplishment|əkˈɔmpliʃmənt
accomplishments|əkˈɔmpliʃmənts
accordance|əkˈɔːdəns
accordant|əkˈɔːdənt
accorded|əkˈɔːdid
according|əkˈɔːdiŋ
accordingly|əkˈɔːdiŋli
accordionist|əkˈɔːdiənˌist
accordionists|əkˈɔːdiənˌists
accordion|əkˈɔːdiən
accordions|əkˈɔːdiənz
accord|əkˈɔːd
accords|əkˈɔːdz
accosted|əkˈɔstid
accosting|əkˈɔstiŋ
accost|əkˈɔst
accosts|əkˈɔsts
accountability|əkˌauntəbˈiliti
accountable|əkˈauntəbəl
accountancy|əkˈauntənsi
accountant|əkˈauntənt
accountants|əkˈauntənts
accounted|əkˈauntid
accounting|əkˈauntiŋ
account|əkˈaunt
accounts|əkˈaunts
accoutred|əkˈuːtrəd
accoutrement|əkˈuːtrimənt
accoutrements|əkˈuːtrimənts
accreditation|əkrˌeditˈeiʃən
accredited|əkrˈeditid
accredits|əkrˈedits
accreted|əkrˈiːtid
accrete|əkrˈiːt
accretion|əkrˈeʃən
accretions|əkrˈeʃənz
accrual|əkrˈuːəl
accrued|əkrˈuːd
accrue|əkrˈuː
accrues|əkrˈuːz
accruing|əkrˈuːiŋ
acculturated|əkˈʌlʧərˌeitid
accumulated|əkjˈuːmjulˌeitid
accumulate|əkjˈuːmjulˌeit
accumulates|əkjˈuːmjulˌeits
accumulating|əkjˈuːmjulˌeitiŋ
accumulation|əkjˌuːmjulˈeiʃən
accumulations|əkjˌuːmjulˈeiʃənz
accumulative|əkjˈuːmjulətˌiv
accumulator|əkjˈuːmjulˌeitə
accumulators|əkjˈuːmjulˌeitəz
accuracy|ˈækjurəsi
accurate|ˈækjurət
accurately|ˈækjurətli
accursed|əkˈəːsid
accusation|ˌækjuːzˈeiʃən
accusations|ˌækjuːzˈeiʃənz
accusative|əkjˈuːzətˌiv
accusatory|əkjˈuːzətərˌi
accused|əkjˈuːzd
accuse|əkjˈuːz
accuser|əkjˈuːzə
accusers|əkjˈuːzəz
accuses|əkjˈuːziz
accusing|əkjˈuːziŋ
accusingly|əkjˈuːziŋli
accustomed|əkˈʌstəmd
accustom|əkˈʌstəm
aced|ˈeist
ace|ˈeis
acerbic|əsˈəːbik
aces|ˈeisiz
acetate|ˈæsitˌeit
acetates|ˈæsitˌeits
acetic|əsˈiːtik
acetone|ˈæsitˌəun
acetyl|ˈæsitˌail
acetylene|əsˈetəlˌiːn
ached|ˈeikt
aches|ˈeikz
achievable|əʧˈiːvəbəl
achieved|əʧˈiːvd
achievements|əʧˈiːvmənts
achievement|əʧˈiːvmənt
achievers|əʧˈiːvəz
achiever|əʧˈiːvə
achieves|əʧˈiːvz
achieve|əʧˈiːv
achieving|əʧˈiːviŋ
aching|ˈeikiŋ
achingly|əʧiŋlˈi
achoo|əʧˈuː
achy|ˈeiki
acid|ˈæsid
acidic|əsˈidik
acidification|əsˌidifikˈeiʃən
acidified|əsˈidifˌaid
acidifying|əsˈidifˌaiiŋ
acidify|əsˈidifˌai
acidity|æsˈiditi
acidosis|əsidˈəusis
acidotic|əsidˈɔtik
acids|ˈæsidz
acidulated|əsˈidjulˌeitid
acing|ˈeisiŋ
acknowledged|əknˈɔliʤd
acknowledge|əknˈɔliʤ
acknowledgement|əknˈɔliʤmənt
acknowledgements|əknˈɔliʤmənts
acknowledges|əknˈɔliʤiz
acknowledging|əknˈɔliʤiŋ
acknowledgment|əknˈɔliʤmənt
acknowledgments|əknˈɔliʤmənts
acme|ˈækmi
acne|ˈækni
acolyte|ˈækəlˌait
acolytes|ˈækəlˌaits
aconite|ˈækənˌait
aconites|ˈækənˌaits
acorn|ˈeikɔːn
acorns|ˈeikɔːnz
acoustical|əkˈuːstikəl
acoustically|əkˈuːstikli
acoustician|əkuːstˈiʃən
acousticians|əkuːstˈiʃənz
acoustic|əkˈuːstik
acoustics|əkˈuːstiks
acquaintance|əkwˈeintəns
acquaintanceship|əkwˈeintənsʃˌip
acquaintances|əkwˈeintənsiz
acquainted|əkwˈeintid
acquainting|əkwˈeintiŋ
acquaint|əkwˈeint
acquiesce|ˌækwiˈes
acquiesced|ˌækwiˈest
acquiescence|ˌækwiˈesəns
acquiescent|ˌækwiˈesənt
acquiesces|ˌækwiˈesiz
acquiescing|ˌækwiˈesiŋ
acquired|əkwˈaiəd
acquire|əkwˈaiə
acquirer|əkwˈaiərə
acquires|əkwˈaiəz
acquiring|əkwˈaiəriŋ
acquisition|əkwisˈiʃən
acquisitions|əkwisˈiʃənz
acquisitive|əkwˈizitˌiv
acquit|əkwˈit
acquits|əkwˈits
acquittal|əkwˈitəl
acquittals|əkwˈitəlz
acquitted|əkwˈitid
acquitting|əkwˈitiŋ
acreage|ˈeikəriʤ
acreages|ˈeikəriʤiz
acred|ˈeikəd
acres|ˈeikəz
acrid|ˈækrid
acrimonious|ˌækrimˈəuniəs
acrimoniously|ˌækrimˈəuniəsli
acrimony|ˈækriməni
acrobat|ˈækrəbˌæt
acrobatic|ˌækrəbˈætik
acrobatically|ˌækrəbˈætikli
acrobatics|ˌækrəbˈætiks
acrobats|ˈækrəbˌæts
acromegaly|ˈækrəumgəli
acromion|ækrˈəumiən
acronym|ˈækrənˌim
acronyms|ˈækrənˌimz
acrophobia|ˌækrəfˈəubiə
acropolis|ækrˈɔpəlˌiz
across|əkrˈɔs
acrostics|ækrˈɔstiks
acrylic|əkrˈilik
acrylics|əkrˈiliks
act|ˈækt
acted|ˈæktid
actin|ˈæktin
acting|ˈæktiŋ
actinic|æktˈinik
actinide|ˈæktinˌaid
actinium|æktˈiniəm
actionable|ˈækʃənəbəl
action|ˈækʃən
actions|ˈækʃənz
activate|ˈæktivˌeit
activated|ˈæktivˌeitid
activates|ˈæktivˌeits
activating|ˈæktivˌeitiŋ
activation|ˌæktivˈeiʃən
activations|ˌæktivˈeiʃənz
activator|ˈæktivˌeitə
active|ˈæktiv
actively|ˈæktivli
actives|ˈæktivz
activism|ˈæktivˌizəm
activist|ˈæktivˌist
activists|ˈæktivˌists
activities|æktˈivitiz
activity|æktˈiviti
actor|ˈæktə
actors|ˈæktəz
actress|ˈæktrəs
actresses|ˈæktrəsiz
acts|ˈækts
actual|ˈækʧuːəl
actualisation|ˌækʧuːəlaizˈeiʃən
actualise|ˈækʧuːəlˌaiz
actualised|ˈækʧuːəlˌaizd
actualities|ˌækʧuːˈælitiz
actuality|ˌækʧuːˈæliti
actually|ˈækʧuːəli
actuarial|ˌækʧuːˈeəriəl
actuarially|ˌækʧuːˈeəriəli
actuaries|ˈækʧuːəriz
actuary|ˈækʧuːəri
actuated|ˈækʧuːˌeitid
actuator|ˈækʧuːˌeitə
actuators|ˈækʧuːˌeitəz
acuity|əkjˈuːiti
acumen|ˈækjuːmˌen
acupressure|ˈækəprˌeʃə
acupuncture|ˈækjuːpˌʌŋkʧə
acupuncturist|ˈækjuːpˌʌŋkʧərˌist
acute|əkjˈuːt
acutely|əkjˈuːtli
acuteness|əkjˈuːtnəs
acuter|əkjˈuːtə
acyclovir|əkˈaikləvˌiə
ad|ˈæd
adage|ˈædiʤ
adages|ˈædiʤiz
adagio|ædˈɑːʤiˌəu
adamant|ˈædəmənt
adamantine|ˈædəmˌɑːntiːn
adamantly|ˈædəməntli
adaptability|ədˌæptəbˈiliti
adaptable|ədˈæptəbəl
adaptation|ədəptˈeiʃən
adaptations|ədəptˈeiʃənz
adapt|ədˈæpt
adapted|ədˈæptid
adapter|ədˈæptə
adapters|ədˈæptəz
adapting|ədˈæptiŋ
adaption|ədˈæpʃən
adaptions|ədˈæpʃənz
adaptive|ədˈæptiv
adaptively|ədˈæptivli
adaptor|ədˈæptə
adaptors|ədˈæptəz
adapts|ədˈæpts
add|ˈæd
added|ˈædid
addendum|ədˈendəm
adder|ˈædə
adders|ˈædəz
addicted|ədˈiktid
addicting|ədˈiktiŋ
addiction|ədˈikʃən
addictions|ədˈikʃənz
addictive|ədˈiktiv
adding|ˈædiŋ
additional|ədˈiʃənəl
additionally|ədˈiʃənəli
addition|ədˈiʃən
additions|ədˈiʃənz
additive|ˈæditˌiv
additives|ˈæditˌivz
addle|ˈædəl
addled|ˈædəld
addles|ˈædəlz
addling|ˈædliŋ
addressable|ədrˈesəbəl
addressed|ədrˈest
addressee|ədrˈesiː
addresses|ədrˈesiz
addressing|ədrˈesiŋ
adds|ˈædz
adduced|ədjˈuːst
adduce|ədjˈuːs
adductor|ədˈʌktə
adenine|ˈædənˌiːn
adenocarcinoma|ˌædənˌɔkɑːsinˈəumə
adenoidal|ˈædənˌɔidəl
adenoids|ˈædənˌɔidz
adenosine|ˈædənˌɔsain
adeptly|ədˈeptli
adeptness|ədˈeptnəs
adequacy|ˈædikwəsi
adequate|ˈædikwət
adequately|ˈædikwətli
adhered|ædhˈiəd
adhere|ədhˈiə
adherence|ədhˈiərəns
adherent|ədhˈiərənt
adherents|ədhˈiərənts
adheres|ədhˈiəz
adhering|ædhˈiəriŋ
adhesion|ədhˈiːʒən
adhesive|ədhˈiːsiv
adhesives|ədhˈiːsivz
adiabatic|ˌeidiəbˈætik
adieu|ədjˈuː
adieux|ədjˈuːz
adipose|ˈædipˌəuz
adits|ˈædits
adjacent|əʤˈeisənt
adjectival|ˌæʤiktˈaivəl
adjective|ˈæʤiktˌiv
adjectives|ˈæʤiktˌivz
adjoin|əʤˈɔin
adjoined|əʤˈɔind
adjoining|əʤˈɔiniŋ
adjoins|əʤˈɔinz
adjourn|əʤˈəːn
adjourned|əʤˈəːnd
adjourning|əʤˈəːniŋ
adjournment|əʤˈəːnmənt
adjourns|əʤˈəːnz
adjudged|əʤˈʌʤd
adjudicated|əʤˈuːdikˌeitid
adjudicate|əʤˈuːdikˌeit
adjudicates|əʤˈuːdikˌeits
adjudicating|əʤˈuːdikˌeitiŋ
adjudication|əʤˌuːdikˈeiʃən
adjudications|əʤˌuːdikˈeiʃənz
adjudicator|əʤˈuːdikˌeitə
adjudicators|əʤˈuːdikˌeitəz
adjunct|ˈædʤʌŋkt
adjustable|əʤˈʌstəbəl
adjust|əʤˈʌst
adjusted|əʤˈʌstid
adjuster|əʤˈʌstə
adjusters|əʤˈʌstəz
adjusting|əʤˈʌstiŋ
adjustment|əʤˈʌstmənt
adjustments|əʤˈʌstmənts
adjustor|əʤˈʌstə
adjustors|əʤˈʌstəz
adjusts|əʤˈʌsts
adjutant|ˈæʤuːtənt
adjuvant|əʤˈuːvənt
admen|ədmˈen
administer|ədmˈinistə
administered|ədmˈinistəd
administering|ədmˈinistəriŋ
administers|ədmˈinistəz
administrate|ədmˈinistrˌeit
administrating|ədmˈinistrˌeitiŋ
administration|ədmˌinistrˈeiʃən
administrations|ədmˌinistrˈeiʃənz
administrative|ədmˈinistrətˌiv
administratively|ədmˈinistrətˌivli
administrator|ədmˈinistrˌeitə
administrators|ədmˈinistrˌeitəz
admirable|ˈædmərəbəl
admirably|ˈædmərəblˌi
admiral|ˈædməːrəl
admirals|ˈædməːrəlz
admiralty|ˈædmərəlti
admiration|ˌædmərˈeiʃən
admired|ədmˈaiəd
admire|ədmˈaiə
admirer|ədmˈaiərə
admirers|ədmˈaiərəz
admires|ədmˈaiəz
admiring|ədmˈaiəriŋ
admiringly|ədmˈaiəriŋli
admissibility|ədmˌisəbˈiliti
admissible|ədmˈisəbəl
admission|ədmˈiʃən
admissions|ədmˈiʃənz
admit|ədmˈit
admits|ədmˈits
admittance|ədmˈitəns
admitted|ədmˈitid
admittedly|ədmˈitidli
admitting|ədmˈitiŋ
admixture|ədmˈiksʧə
admonish|ədmˈɔniʃ
admonished|ədmˈɔniʃt
admonishes|ədmˈɔniʃiz
admonishing|ədmˈɔniʃiŋ
admonishment|ədmˈɔniʃmənt
admonition|ˌædmənˈiʃən
admonitions|ˌædmənˈiʃənz
adobe|ədˈəubi
ado|ədˈuː
adolescence|ˌædəlˈesəns
adolescent|ˌædəlˈesənt
adolescents|ˌædəlˈesənts
adonis|ædˈəuniz
adonises|ˈædənˌaiziz
adoptable|ədˈɔptəbəl
adopt|ədˈɔpt
adopted|ədˈɔptid
adoptee|ədˈɔptiː
adopter|ədˈɔptə
adopters|ədˈɔptəz
adopting|ədˈɔptiŋ
adoption|ədˈɔpʃən
adoptions|ədˈɔpʃənz
adoptive|ədˈɔptiv
adopts|ədˈɔpts
adorable|ədˈɔːrəbəl
adorableness|ədˈɔːrəbəlnəs
adorably|ədˈɔːrəbli
adoration|ˌædərˈeiʃən
adored|ədˈɔːd
adore|ədˈɔː
adorers|ədˈɔːrəz
adores|ədˈɔːz
adoring|ədˈɔːriŋ
adoringly|ədˈɔːriŋli
adorn|ədˈɔːn
adorned|ədˈɔːnd
adorning|ədˈɔːniŋ
adornment|ədˈɔːnmənt
adornments|ədˈɔːnmənts
adorns|ədˈɔːnz
adown|ədˈaun
adrenal|ədrˈiːnəl
adrenalin|ədrˈenəlˌin
adrenaline|ədrˈenəlˌin
adrift|ədrˈift
adroit|ədrˈɔit
adroitly|ədrˈɔitli
ads|ˈædz
adsorption|ədsˈɔːpʃən
adulate|ˈædjulˌeit
adulated|ˈædjulˌeitid
adulation|ˌædjulˈeiʃən
adult|ˈædʌlt
adulterated|ədˈʌltərˌeitid
adulterating|ədˈʌltərˌeitiŋ
adulteration|ədˌʌltərˈeiʃən
adulterer|ədˈʌltərə
adulterers|ədˈʌltərəz
adulteress|ədˈʌltərəs
adulteresses|ədˈʌltərəsiz
adulteries|ədˈʌltəriz
adulterous|ədˈʌltərəs
adultery|ədˈʌltəri
adulthood|ədˈʌlthud
adults|ˈædʌlts
advanced|ədvˈænst
advance|ədvˈæns
advancement|ədvˈænsmənt
advancements|ədvˈænsmənts
advances|ədvˈænsiz
advancing|ədvˈænsiŋ
advantaged|ədvˈɑːntiʤd
advantage|ədvˈɑːntiʤ
advantageous|ədvɑːntˈeiʤəs
advantageously|ədvɑːntˈeiʤəsli
advantages|ədvˈɑːntiʤiz
advent|ˈædvent
adventitious|ˌædvintˈiʃəs
adventured|ədvˈenʧəd
adventure|ədvˈenʧə
adventurer|ədvˈenʧərə
adventurers|ədvˈenʧərəz
adventures|ədvˈenʧəz
adventuresome|ədvˈenʧəsˌʌm
adventuress|ədvˈenʧərˌes
adventuring|ədvˈenʧəriŋ
adventurism|ədvˈenʧərˌizəm
adventurist|ədvˈenʧərˌist
adventurists|ədvˈenʧərˌists
adventurous|ədvˈenʧərəs
adventurously|ədvˈenʧərəsli
adventurousness|ədvˈenʧərəsnəs
adverb|ˈædvəːb
adverbs|ˈædvəːbz
adversarial|ˌædvəsˈeəriəl
adversaries|ˈædvəsəriz
adversary|ˈædvəsəri
adverse|ædvˈəːs
adversely|ædvˈəːsli
adversities|ædvˈəsitiz
adversity|ædvˈəsiti
adverted|ədvˈəːtid
advertise|ˈædvətˌaiz
advertised|ˈædvətˌaizd
advertisement|ədvˈəːtismənt
advertisements|ˈædvətˌaizmənts
advertiser|ˈædvətˌaizə
advertisers|ˈædvətˌaizəz
advertises|ˈædvətˌaiziz
advertising|ˈædvətˌaiziŋ
advice|ədvˈais
advices|ədvˈaisiz
advisability|ədvˌaizəbˈiliti
advisable|ədvˈaizəbəl
advised|ədvˈaizd
advisedly|ədvˈaizidli
advise|ədvˈaiz
adviser|ədvˈaizə
advisers|ədvˈaizəz
advises|ədvˈaiziz
advising|ədvˈaiziŋ
advisor|ədvˈaizə
advisories|ədvˈaizərˌiz
advisors|ədvˈaizəz
advisory|ədvˈaizərˌi
advocaat|ˈædvəkˌɑːt
advocacy|ˈædvəkəsi
advocated|ˈædvəkˌeitid
advocating|ˈædvəkˌeitiŋ
advocation|ˌædvəkˈeiʃən
advocator|ˈædvəkˌeitə
adz|ˈædz
adze|ˈædz
aedes|ˈiːdz
aegis|ˈiːʤis
aeolian|iːˈəuliən
aeolipile|ˈiːəlˌipail
aeon|ˈiːɔn
aeons|ˈiːɔnz
aerated|eərˈeitid
aerate|eərˈeit
aerates|eərˈeits
aerating|eərˈeitiŋ
aeration|eərˈeiʃən
aerialist|ˈeəriəlˌist
aerials|ˈeəriəlz
aerobatic|ˌeərəubˈætik
aerobatics|ˌeərəubˈætiks
aerobically|eərˈəubikli
aerobic|eərˈəubik
aerobics|eərˈəubiks
aerodrome|ˈeərəudrˌəum
aerodromes|ˈeərəudrˌəumz
aerodynamically|ˌeərəudainˈæmikli
aerodynamic|ˌeərəudainˈæmik
aerodynamicist|ˌeərəudainˈæmisˌist
aerodynamics|ˌeərəudainˈæmiks
aero|ˈeərəu
aerofoil|ˈeərəufˌɔil
aerofoils|ˈeərəufˌɔilz
aeronaut|ˈeərəunˌɔːt
aeronautical|ˌeərəunˈɔːtikəl
aeronautic|ˌeərəunˈɔːtik
aeronautics|ˌeərəunˈɔːtiks
aeronauts|ˈeərəunˌɔːts
aeroplane|ˈeərəplˌein
aeroplanes|ˈeərəplˌeinz
aerosol|ˈeərəsˌɔl
aerosols|ˈeərəsˌɔlz
aerospace|ˈeərəuspˌeis
aesthete|ˈiːsθiːt
aesthetes|ˈiːsθiːts
aesthetically|iːsθˈetikli
aesthetic|iːsθˈetik
aesthetics|iːsθˈetiks
aestival|ˈiːstivəl
aetiology|ˌiːtiˈɔləʤi
afar|əfˈɑː
afeard|əfˈiəd
affability|ˌæfəbˈiliti
affable|ˈæfəbəl
affaire|əfˈeə
affaires|əfˈeəz
affair|əfˈeə
affairs|əfˈeəz
