g_dict=`
the|этот
needs|потребности
much|много
right|правильно,верно,правый,правильный
righted|выпрямленный? привёл-в-порядок
righting|исправление,приведение-в-порядок
rights|права
how|как
back|спина,назад
backed|поддержанный
backing|поддержка
backs|спины
mean|среднее иметь-в-виду означать предназначать неважный посредственный
meaner|злее
meanest|подлейший
meaning|значение
meanings|значения
means|означает
meant|имел-в-виду
even|даже 2.ровный
evened|выровняли
evens|выравнивает
may|может,мочь,можно 2.май
here|здесь,сюда
many|много
such|такой
last|длиться/2.прошлый,последний
lasted|длился
lasting|длительный,долговечный,прочный? ~эластичный
lasts|длится
child|ребёнок
children|дети
tell|рассказать,говорить,рассказывать
telling|рассказывая
tells|рассказывает
told|сказал
really|действительно,реально
call|звонок,звать,вызов
called|называется
calling|звонок
calls|звонки
before|до
company|компания
companies|компании
through|через
down|вниз
downed|сбитый?
downing|спуск
downs|падения
show|шоу,показывать
showed|показал
showing|показывающий
shown|показано
shows|показывает
life|жизнь
man|мужчина,человек,мужик
manned|пилотируемый
manning|комплектование
mans|мужчины
men|мужчины
change|изменение,изменять 2.сдача,мелочь
changed|измененный
changes|изменения
changing|меняется
place|место
placed|размещен
places|места
placing|размещение
long|длинный
longed|долгожданный
longer|дольше
longest|самый-длинный
longing|тоска
longs|длинные
between|между
feel|чувствовать,трогать,щупать
feeling|чувство
feelings|чувства
feels|чувствует
felt|чувствовал-себя как фуФЕЛ Там
too|тоже,слишком,очень
still|всё-ещё
stilled|успокоенный
stiller|более-тихий(неподвижный)
stillest|самый-тихий
stilling|успокоение,утихание
stills|неподвижные
problem|проблема
problems|проблемы
write|писать
writes|пишет
writing|письмо
writings|сочинения
written|написано
wrote|написал
same|то-же-самое,такой-же,тот-же
lot|много 2.жребий,судьба
lots|много,ворох
great|отлично,великий,большой
greater|больше
greatest|величайший
greats|великие
try|попытка,пробовать,пытаться
tried|пытался
tries|пытается
trying|пытающийся
leave|оставлять,уйти,покинуть
leaved|оставил
leaves|уходит,листья
leaving|уходящий
number|число
numbered|пронумерованный
numbering|нумерация
numbers|числа
both|оба
own|владеть,собственный,свой
owned|принадлежащий,в-собственности
owning|владеющий,владение
owns|владеет
part|роль 2.часть,разделяться
parted|расстались
parting|расставание
parts|части
point|острие,кончик 2.очко 3.точка,пункт 4.смысл,суть
pointed|остроконечный,заостренный
pointing|указывая
points|точки
little|маленький
littler|меньше
littlest|самый-маленький
help|помощь,помогать
helped|помогло
helping|помогая
helpings|порции?
helps|помогает
ask|просить,спрашивать
asked|спросил
asking|спрашивая
asks|спрашивает
meet|встречать-ся,встретить-ся,познакомить-ся
meeting|встреча
meetings|встречи
meets|встречается
met|встретил
start|начать,начинать
started|начал
starting|начиная
starts|начинается
talk|говорить,разговаривать
talked|говорили
talking|говорящий
talks|переговоры
something|что-нибудь,что-то
put|положить,класть,помещать
puts|ставит,ложит,кладёт
putting|положить
another|любой,другой
become|стать,становиться
became|стал
becomes|становится
becoming|становится
interest|интерес,интересовать
interested|заинтересованный
interesting|интересный
interests|интересы
country|страна,сельская-местность
countries|страны
old|старый
older|старше
oldest|старейший
each|каждый
school|школа
schooled|обученный
schooling|обучение
schools|школы
late|поздно,поздний 2.покойный
later|позже,позднее
latest|последний
high|высокий
higher|выше
highest|самый-высокий
highs|максимумы
different|другой,разный,отличающийся
off|выключено,из,вне
offed|убит (сленг), уволен (сленг), убран
offing|вдали
offs|отключатели,перерывы,отключает
next|следующий
end|заканчивать,конец
ended|закончился
ending|окончание
ends|заканчивается
live|жить
lived|жил
lives|жизни,живёт
living|жизнь
why|почему
while|пока
whiled|проводил-время,коротал-время
whiles|в-то-время-как
whiling|коротание-времени
world|мир
worlds|миры
week|неделя
weeks|недели
play|играть
played|играл
playing|играя
plays|играет
might|может,мощь
mighta|возможно,мог-бы
mightn't|не-может-быть
must|должен
musta|должен-был,должно-быть
mustn't|не-должен
home|дом
homed|домашний
homes|дома
homing|самонаведение, возвращающийся домой, приводной
never|так-и-не,никогда
include|включать,содержать-в-себе
included|включено
includes|включает-в-себя
including|включая
course|курс
coursed|курсировал,двигался-по-маршруту,пробегал,преследовал
courses|курсы
coursing|движение,течение,преследование
house|дом
housed|размещенный
houses|дома
housing|жилье,корпус
report|доклад,отчёт
reported|сообщили
reporting|отчетность
reports|отчеты
group|группа
grouped|сгруппированный
grouping|группировка
groups|группы
case|случай,дело(уголовное) 2.ящик,футляр,чехол
cased|помещённый-в-ящик,осмотренный
cases|случаи
casing|корпус
casings|оболочки
woman|женщина
women|женщины,быбы
around|вокруг
book|книга 2.забронировать
booked|забронировано
booking|бронирование
bookings|бронирование
books|книги
family|семья
families|семьи
seem|казаться
seemed|казалось
seeming|кажущийся
seems|кажется
let|пусть,позволять
lemme|дайте-мне
lets|позволяет
letting|сдача-в-аренду
again|снова
kind|добрый 2.тип,вид
kinder|добрее
kindest|добрейший
kinds|виды
keep|держать,хранить
keeping|сохранение
keeps|держит
kept|сохранил,сохраненный
hear|слышать
heard|слышал
hearing|слушание
hears|слышит
system|система
systems|системы
every|каждый
question|вопрос
questioned|под-сомнение,допрашивали
questioning|допрос
questions|вопросы
during|во время
always|всегда
big|большой
bigger|больше
biggest|самый-большой
set|установить,наладить 2.набор,комплект
sets|наборы
setting|параметр
settings|настройки
small|маленький
smaller|меньше
smallest|наименьший
study|исследование,учиться,изучать
studied|изучал
studies|исследования,изучает
studying|изучение
follow|следовать за
followed|последовало
following|следующий
follows|следует
begin|начать,начинать
began|началось
beginning|начало
beginnings|начало
begins|начинается
begun|начатый бег бегуна на старте
important|важно,важный
since|с-тех-пор
run|бежать,бегать,управлять
ran|побежал
running|бег,беготня
runs|работает,бежит
under|под
turn|поворот,повернуть,очередь,смена
turned|повернутый
turning|поворот
turns|повороты
few|несколько,немного,мало
fewer|меньше
fewest|наименьшее-количество
bring|приносить,принести
bringing|принося
brings|приносит
brought|принес
early|ранний,рано
earlier|ранее
earliest|самый-ранний
hand|рука,кисть
handed|вручил
handing|вручение
hands|руки
state|государство 2.заявить,отметить 3.состояние
stated|заявил
states|состояния
stating|заявляя
move|двигаться,переезжать
moved|взолнованный?
moves|движется
moving|движущийся
money|деньги
fact|факт
facts|факты
however|как-бы-ни,однако,тем-не-менее,несмотря-на-это
area|площадь,область,участок
areas|области
provide|предоставить,снабжать
provided|предоставил
provides|обеспечивает
providing|предоставление
name|имя,назвать
named|названный
names|имена
naming|именование
read|читать
reading|чтение
readings|чтения
reads|читает
friend|друг
friends|друзья
month|месяц
months|месяцев
large|большой,широкий
larger|больше
largest|самый-большой
business|занятие,бизнес
businesses|предприятия
without|без
information|информация
open|открыть
opened|открылся
opening|открытие
openings|открытия
opens|открывается
order|заказ,заказывать 2.порядок,упорядочивать 3.приказ
ordered|заказал,упорядоченный
ordering|заказ,выписка
orders|заказы
government|власть,правительство
governments|правительства
word|слово
worded|сформулированный?
wording|формулировка?
words|слова
issue|вопрос,проблема 2.издать,выпустить,выпуск
issued|изданный
issues|проблемы
issuing|выдача
market|рынок
marketed|продаваемый
marketing|маркетинг
markets|рынки
pay|платить
paid|оплаченный
paying|платит,платёж
pays|платит
build|построить,строить
building|здание
buildings|здания
builds|строит
built|построенный
hold|держать,удерживать
held|держал
holding|проведение
holdings|холдинги
holds|держит
service|служба,услуга, обслуживание
serviced|обслуживаемый
services|услуги
servicing|обслуживание
against|против
believe|полагать,верить
believed|верил
believes|верит
believing|веря
second|второй,секунда
sec|сек
seconded|прикомандированный? поддержан?
seconding|прикомандирование?, поддержание-предложения?
seconds|секунды
though|хотя
yes|да
yeses|да
love|любовь,любить
loved|любил
loves|любит
loving|любящий
increase|увеличивать-ся,увеличение
increased|повысился
increases|увеличивается
increasing|увеличивается
job|работа
jobbing|временная работа по найму по мелочи
jobs|рабочие-места
plan|план
planned|запланировано
planning|планирование
plans|планы
result|результат
resulted|в-результате
resulting|в-результате?
results|результаты
away|прочь
example|пример
examples|примеры
happen|случаться,случиться,происходить
happened|случилось
happening|происходит,событие
happenings|события
happens|случается
offer|предлагать,предложение
offered|предложенный
offering|предлагая
offerings|предложения?
offers|предложения
young|молодой
younger|моложе
youngest|самый-молодой
close|закрывать,закрыть 2.близко,почти
closed|закрыто
closing|закрытие
closes|закрывается
closer|ближе
closest|ближайший
program|программа
programs|программы
programed|запрограммированный
programing|программирование
programme|программа
lead|вести 2.свинец
leading|ведущий
leads|ведет
led|вёл,светодиод
buy|купить,верить,соглашаться(разг)
bought|купил
buying|покупка
buys|покупает
understand|понять,понимать
understanding|понимание
understands|понимает
understood|понял
thank|поблагодарить,благодарить
thanked|поблагодарил
thanking|благодаря
thanks|Спасибо
far|далёкий,далеко
farther|дальше
farthest|самый-дальний
today|сегодня
hour|час
hours|часы
student|студент
students|студенты
face|лицо
faced|столкнулся
faces|лица
facing|лицом,облицовка
hope|надежда,надеяться
hoped|надеялся
hopes|надежды
hoping|надеясь
idea|идея
ideas|идеи
cost|расходы,стоить,стоимость
costing|калькуляция-себестоимости?
costs|расходы
less|меньше,менее
room|комната,место,пространство
roomed|имеющий-комнаты
rooming|проживание-в-комнате
rooms|комнаты
until|до,до-тех-пор,пока
reason|причина,мотив 2.разум,благоразумие
reasoned|обоснованный,аргументировано?
reasoning|рассуждение?
reasons|причины
form|форма
formed|сформированный
forming|формирование,образование
forms|формы
spend|тратить,расходовать
spending|расходы
spends|тратит
spent|потраченный
head|голова
headed|возглавлял,озаглавленный
heading|заголовок
headings|заголовки
heads|головы
car|автомобиль,машина
cars|автомобили
learn|учиться
learned|узнал
learning|обучение
learns|учится
learnt|узнал
level|уровень
leveled|выровнял,выровненный
leveling|выравнивание
levels|уровни
person|человек
persons|лица
experience|опыт
experienced|опытный
experiences|опыты
experiencing|испытывая
once|один-раз,однажды,когда-либо
member|член
members|члены
enough|достаточно
bad|плохо,плохой
worse|хуже
worst|худший
city|город
cities|города
night|ночь
nights|ночи
able|могущий,способный
abler|более-способный
ablest|самый-способный
support|поддерживать,поддержка
supported|поддерживается
supporting|поддерживающий
supports|поддерживает
whether|будь-то,ли
line|ряд,строка,линия
lined|выровненный, морщинистый?
lines|линии
lining|оболочка? подкладка?
present|подарок,настоящее(время) 2.присутствующий,в-наличии
presented|представлено
presenting|представляя,предъявление
presents|представляет
side|сторона
sided|односторонний,сторонний
sides|стороны
siding|сайдинг
quite|довольно,вполне,более-менее
although|хотя,хотя-и
sure|верный,уверенный 2.конечно-да(ответ-на-вопрос)
surer|вернее
surest|самый-верный
term|термин,срок,период
termed|названный
terming|название,термин
terms|условия,отношения
least|наименее
age|возраст,век,эпоха
aged|в-возрасте
aging|старение
ages|возрасты
low|низкий
lowed|пониженный,занижен,мычал?
lower|ниже
lowered|снижен,сниженный
lowering|понижение
lowing|мычание?
lowers|понижает
lowest|самый-низкий
lows|минимумы
speak|говорить
speaking|говорящий
speaks|говорит
spoke|говорил
spoken|разговорный
within|в-пределах,внутри 2.в-течение
process|обработать,процесс
processed|обработано
processes|процессы
processing|обработка
public|публичный
often|часто
train|поезд 2.обучать,тренировать
trained|обученный
training|обучение
trains|поезда
possible|возможный,возможно
actually|на-самом-деле,реально
rather|скорее,предпочтительнее
view|вид,взгляд
viewed|просмотрено
viewing|просмотр
views|просмотров
together|вместе
consider|рассмотреть,рассматривать,учитывать 2.считать-чем-либо
considered|обдуманный
considering|учитывая
considers|считает
price|цена
priced|по-цене
prices|цены
pricing|ценообразование,калькуляция
parent|родитель
parented|родительский,воспитанный-родителем
parenting|воспитание-детей
parents|родители
hard|тяжёлый,жёсткий
harder|сильнее,тяжелее
hardest|самый-трудный
party|вечеринка
partied|тусовался
parties|вечеринки
partying|вечеринки,устраивать-вечеринки
local|местный,местный-житель
locals|местные-жители
control|контроль
controlled|контролируемый
controlling|контролирующий,контрольный
controls|контролирует
already|уже
concern|беспокойство,забота,тревожить
concerned|обеспокоенный
concerning|касательно? относительно?
concerns|обеспокоенность
product|продукт
products|продукты
lose|проиграть,терять,проигрывать
loses|теряет
losing|проигрыш
lost|потерянный
story|история,рассказ
storey|этаж?
storied|легендарный?
stories|истории
almost|почти
continue|продолжать,продолжить
continued|продолжение,продолжающийся
continues|продолжается
continuing|продолжая,продолжение
stand|стоять
standing|стоя,положение
stands|стоит
stood|стоял
whole|целое,весь
wholes|целые
yet|пока,ещё,всё-же
rate|курс,тариф,ставка 2.показатель,уровень,оценивать
rated|оцененный,номинальный
rates|ставки
rating|рейтинг
ratings|рейтинги
care|забота,уход
cared|заботился
cares|заботится
caring|заботливая
expect|ожидать
expected|ожидал
expecting|ожидая
expects|ожидает
effect|эффект
effected|произведенный? осуществленный?
effecting|эффект,воздействие
effects|эффекты
sort|сортировать,сорт
sorted|сортированный
sorting|сортировка
sorts|сортирует
ever|всегда,когда-либо
anything|что-угодно,что-либо
cause|причина,быть-причиной
caused|вызванный
causes|причины
causing|вызывая
fall|осень 2.падать,впадать,падение
fallen|упал,упавший
falling|падение
falls|падает
fell|упал,валить-вырубать?
deal|иметь-дело,сделка
dealing|дело,занимающийся
deals|сделки
dealt|сданный,разобрано
water|вода
watered|политый,разбавленный
watering|полив
waters|воды
send|отправлять,отправить
sending|отправка
sends|посылает
sent|отправил,посланный
allow|позволять,разрешать
allowed|допустимый,допущенный
allowing|позволяя,позволяющий
allows|позволяет
soon|скоро,рано
sooner|скорее
soonest|скорей-всего
watch|смотреть,часы-наручные
watched|смотрел
watches|часы,смотрит
watching|наблюдая,наблюдающий
base|база,основа,основывать 2.низкий,подлый
based|основанный-на
baser|базовый,подлее
bases|базы
basest|подлейший,самый-низменный
basing|базирование
probably|вероятно,возможно
suggest|предложить,предлагать
suggested|предложенный
suggesting|предлагая,предлагающий
suggests|предполагает
past|мимо 2.прошлый,прошедший,прошлое
power|власть,сила,мощность
powered|питание?
powering|питание
powers|полномочия
test|тест
tested|проверено
testing|тестирование
tests|тесты
visit|посещение,посещать,посетить,визит
visited|посетил
visiting|посещение
visits|визиты
center|центр
centre|центр
centers|центры
centres|центры
centered|центрированный
centering|центрирование
grow|расти,выращивать 2.становиться
grew|вырос
growing|растет
grown|вырос
grows|растет
nothing|ничто,ничего
return|возвращение,возвращаться
returned|вернулся
returning|возвращение
returns|возвращается
mother|мать
mothered|получивший-материнскую-заботу,заботившийся
mothering|материнство
mothers|матери
walk|прогулка,идти-пешком,ходить
walked|ходил
walking|ходьба
walks|прогулки
matter|вещество,материя % 2.дело,вопрос 3.иметь-значение
mattered|имело-значение
mattering|значение,важность,имеющий-значение
matters|дела
mind|ум,разум,возражать
minded|мыслящий
minding|присмотр?
minds|умы
value|значение,ценить,ценность,оценивать
valued|ценится
values|ценности
valuing|оценивание
office|офис
offices|офисы
record|запись,записывать,рекорд
recorded|записано
recording|записывание
recordings|записи?
records|записи
stay|остаться,оставаться 2.остановиться-пожить
stayed|остался
staying|оставаясь
stays|остается
force|сила,заставить
forced|принужденный
forces|силы
forcing|принуждение
stop|стоп,останавливать-ся
stopped|остановился
stopping|остановка
stops|останавливается
several|несколько
light|светлый,свет,зажигать 2.лёгкий
lighted|освещенный
lightest|самый-легкий
lighting|освещение
lights|огни
lit|горит
develop|развивать,разрабатывать
developed|развитый
developing|развивающийся
develops|развивается
remember|помнить
remembered|вспомнил
remembering|вспоминая
remembers|помнит
bit|бит,немного
bits|биты
share|поделиться,делиться,делить,доля,разделять(мнение)
shared|поделился
shares|акции
sharing|обмен?
real|настоящий,реальный
answer|ответ,отвечать
answered|ответил
answering|отвечая
answers|ответы
sit|сидеть,сажать
sat|сидел
sits|сидит
sitting|сидя
figure|полагать,думать,фигура
figured|понял
figures|цифры?
figuring|вычисляя?
letter|буква,письмо
lettering|надпись
letters|буквы
decide|решать,решить
decided|решенный
decides|решает
deciding|решая
language|язык,язык-общения
languages|языки
subject|подверженный,подвергать 2.предмет,тема
subjected|подвергался
subjecting|подвергая
subjects|предметы,темы
class|сорт,класс
classed|классифицированный
classes|классы
classing|классификация
development|развитие
developments|разработки
town|город,городок
towns|города
half|половина
halved|пополам
halves|половинки
halving|уменьшение-вдвое
minute|минута
minutes|минуты
food|еда
foods|продукты-питания
break|ломать,нарушать 2.перерыв,перемена
breaking|ломать
breaks|перерывы
broke|ломанный
broken|сломанный
clear|ясно,прозрачный,ясный,чистый
cleared|очищено
clearer|яснее,очиститель
clearest|яснейший
clearing|очистка
clears|очищает
future|будущий,будущее
futures|фьючерсы
either|или,либо 2.любой-из-двух 3.тоже(не)
ago|назад
per|за,кол-во на единицу,в
remain|оставаться
remained|остался
remaining|оставшийся
remains|остатки,останки
top|верх
topped|увенчанный
topping|начинка?
toppings|начинки?
tops|вершины
among|среди
win|победа,победить,побеждать
winning|победа,выигрыш
winnings|выигрыши
wins|победы
color|цвет
colour|цвет
colored|цветной
coloured|цветной
coloring|раскрашивание
colouring|раскрашивание
colors|цвета
colours|цвета
involve|включать
involved|вовлеченный
involves|включает-в-себя
involving|с-участием
reach|достигать,достичь
reached|достиг
reaches|достигает
reaching|достигая
social|общественный,социальный
period|точка(в-предложении),период
periods|периоды
across|за,через
note|примечание,заметка,запись
noted|отмеченный
notes|примечания
noting|отмечая
history|история
histories|истории
create|создать,создавать
created|созданный
creates|создает
creating|создание
drive|привод,водить-машину,вести-машину
driven|управляемый
drives|диски
driving|вождение
drove|поехал
along|вдоль
type|печатать,набирать-текст 2.тип
typed|напечатанный
types|типы
typing|печатание
sound|звук,здоровый
sounded|звучало
sounding|звучание
sounds|звуки
eye|глаз
eyed|глазастый
eyeing|присматриваясь
eyes|глаза
music|музыка
game|игра
gamed|играл,манипулировал
games|игры
gaming|игровой
political|политический
free|бесплатно,бесплатный 2.свободный
freed|освобожденный
freeing|освобождение
freer|свободнее
frees|освобождает
freest|самый-свободный
receive|получать,получить
received|полученный
receives|получает
receiving|получение
moment|момент
moments|моменты
sale|распродажа,продажа,сбыт
sales|продажи
policy|курс,политика
policies|политики
further|далее
furthered|продвинулся
furthering|дальнейшее
furthers|далее
body|тело
bodied|телесный
bodies|тела
require|требовать
required|необходимый
requires|требует
requiring|требующий
wait|подожди,ждать
waited|ждал
waiting|ожидающий
waits|ждет
general|общее,общий
generals|генералы
appear|появляться,казаться
appeared|появился
appearing|появляясь
appears|появляется
toward|к,по-направлению-к
towards|к
team|команда,бригада
teamed|объединились
teaming|объединение-в-команду
teams|команды
easy|легко,лёгкий
easier|полегче
easiest|самый-простой
individual|индивидуальный
individuals|индивидуумы
full|полный
fuller|полнее
fullest|самый-полный
black|чёрный
blacked|почерневший
blacker|чернее
blackest|самый-черный
blacking|чернение
blacks|черные
sense|смысл,значение 2.чувство,осознание
sensed|почувствовал
senses|чувства
sensing|зондирование?
perhaps|возможно
add|добавить,добавлять
added|добавлен
adding|добавление
adds|добавляет
rule|правило 2.править
ruled|правил
rules|правила
ruling|постановление?
rulings|постановления
pass|пройти
passed|прошедший
passes|проходит
passing|прохождение
produce|производить
produced|произведено
produces|производит
producing|производство
sell|продать,продавать
selling|продажа
sells|продает
sold|продал
short|короткий
shorted|закороченный
shorter|короче
shortest|самый-короткий
shorting|замыкание
shorts|шорты
agree|согласен,соглашаться
agreed|согласованный
agreeing|соглашаясь
agrees|соглашается
law|закон
laws|законы
everything|всё
research|исследование,исследовать
researched|исследовал
researches|исследования,исследует
researching|исследование
cover|крышка,накрывать,покрывать
covered|покрытый
covering|покрытие
coverings|покрытия
covers|охватывает,покрывает
paper|бумага,документ
papered|оклеенный-бумагой
papering|оклеивание-обоями
papers|документы
position|позиция
positioned|позиционируется
positioning|позиционирование
positions|позиции
near|рядом,около,приближать-ся
neared|приблизился
nearer|ближе
nearest|ближайший
nearing|приближается,приближение
nears|приближается
human|человек,человеческий
humans|люди
computer|компьютер
computers|компьютеры
situation|ситуация
situations|ситуации
staff|персонал
staffed|укомплектованный
staffing|кадровое-обеспечение
staffs|посохи?
activity|деятельность,активность
activities|деятельность
film|фильм,снимать-кино
filmed|снято
filming|съёмка
films|фильмы
morning|утро
mornings|утра
war|война
warred|воевал,сражался
warring|воюющий
wars|войны
account|отчёт 2.счёт(в-банке)
accounted|учтено
accounting|бухгалтерский-учет
accounts|счета
shop|магазин
shopped|делал-покупки
shopping|шоппинг
shops|магазины
major|майор,главный,большой
majored|специализировался?
majoring|по-специальности?
majors|майоры
someone|кто-то
above|над,выше,ранее
design|рисунок,план,дизайн
designed|разработанный
designing|проектирование
designs|конструкции
event|событие
events|события
special|особенный,специальный
specials|специальные-предложения
sometimes|иногда
condition|состояние 2.условие
conditioned|обусловленный
conditioning|кондиционирование
conditions|условия
carry|нести,носить
carried|унесенный
carries|несет
carrying|несущий
choose|выбрать,выбирать
chooses|выбирает
choosing|выбирая
chose|выбрал
chosen|выбранный
father|отец
fathered|отцовский
fathering|отцовство
fathers|отцы
decision|решение
decisions|решения
table|стол,таблица
tabled|вынесен-на-обсуждение?
tables|таблицы
certain|определённый,уверенный
forward|вперёд
forwarded|переслал?
forwarding|пересылка?
forwards|вперед
main|главный,основной
die|умереть
died|умер
dies|умирает
dying|умирающий
bear|медведь 2.нести(+перен) 3.рожать
bearing|несущий
bearings|подшипники?
bears|медведи
borne|нести?
cut|вырезать,резать
cuts|порезы
cutting|резка
cuttings|черенки?
describe|описывать,описать
described|описанный
describes|описывает
describing|описывая
himself|сам
available|доступно,доступный,в-наличии
especially|особенно
strong|сильный
stronger|сильнее
strongest|сильнейший
rise|подъем,рост,подниматься,повышение
risen|воскрес
rises|поднимается
rising|растет
girl|девушка,девочка
girls|девушки
maybe|может-быть
community|сообщество
communities|сообщества
else|ещё
particular|особый,частный,конкретный
particulars|подробности
role|роль
roles|роли
join|присоединиться
joined|присоединился
joining|присоединение
joins|присоединяется
difficult|трудный
please|пожалуйста 2.радовать,получать-удовольствие
pleased|довольный
pleases|радует
pleasing|приятный
detail|деталь(перен)
detailed|подробный
detailing|детализация
details|подробности
difference|разница
differences|различия
action|действие
actions|действия
health|здоровье
eat|есть,кушать
ate|ел
eaten|съеденный
eating|поедание
eats|ест
step|шаг,ступать
stepped|шагнул
stepping|шагать,шагая
steps|шаги
true|правда,верный,правильный,истинный
trued|выверенный,выпрямленный,проверено
truer|вернее
truest|самый-верный
trues|правды,истины,выравнивает
truing|выравнивание? проверка-точности
phone|телефон
phoned|позвонил
phones|телефоны
phoning|звонок
themselves|сами
draw|рисовать 2.тянуть
drawing|рисунок
drawings|рисунки
drawn|нарисованный
draws|рисует
drew|нарисовал
white|белый
whites|белые
whiter|белее
whitest|самый-белый
date|дата 2.свидание,встречаться
