//убрать -2 -3
//сортировать
//дубли (cя) пробелы

g_dict=`
arouse|вызывать,пробуждать
unalterable|непреложный
pound|фунт
seat|место,сиденье
candy|конфеты
meanwhile|тем временем
railway|железная дорога
railroad|железная дорога
closet|стенной шкаф
violate|нарушать
violation|нарушение
violator|нарушитель,преступник
front|перед,передний
in front of|перед
frontal|передний,лобовой
take care|позаботиться,заняться
caretaker|смотритель
authorities|органы власти
matter|дело,вопрос
thank|благодарить
thankful|благодарный
thankless|неблагодарный
get through|дозвониться
cup|чашка,кружка,кубок
take off|снять
devote|посвятить,уделить
devotion|преданность
assume|принимать на себя
assumption|принятие
array|ряд,порядок,строй
shelter|укрытие,убежище
contrary|противоположный,вопреки
diminish|уменьшаться
diminution|снижение,сокращение
offer|предлагать,предложение
set out|разъяснять
complain|жаловаться
complaint|жалоба
favor|услуга
favour|услуга
commitment|приверженность
intervene|вмешиваться
intervention|вмешательство
error|ошибка
erroneous|ошибочный
hike|поход,ходить в поход
hitchhike|автостоп
blink|мерцать,мигать
strip|полоса,лента
curl|скручивать,клубиться,завиток
curly|кудрявый
concrete|бетон,бетонировать
fold|сворачивать,складывать
science|наука
scientific|научный
scientist|ученый
contest|соревнование,конкурс
contestant|участник,конкурсант
bond|связь,узы,соединение
retreat|отступать
suspend|приостановить,подвесить
suspension|приостановление
suspense|подвешенность,неопределённость
suspended|отсроченный,условный(приговор)
fry|жарить
domestic|домашний
domesticate|приручить,одомашнить
ease|лёгкость,облегчать
uneasy|тревожный
uneasiness|тревожность
graduate|выпускник,выпускаться
undergraduate|студент
graduation|выпуск
postgraduate|аспирант
patch|заплатка,латать
tire|шина
tyre|шина
unless|если-не
shift|сменить,сдвинуть
shifty|ловкий,изворотливый
hood|капот,кожух
waste|тратить(впустую)
wasteful|расточительный,разорительный
notice|заметить
unnoticed|незамеченный
enormous|огромный
hook|крюк,зацеплять
hooked|крючковатый,кривой
partisan|сторонник
partisanship|приверженность,поддержка
angry|злой
measure|мера,мероприятие
doubt|сомневаться,сомнение
doubtful|сомнительный
doubtless|несомненный
stiff|жёсткий,негнущийся
stiffness|жесткость
stiffen|деревенеть
preach|проповедовать
preacher|проповедник
come off|выйти,получиться
come of|получиться(как результат)
rail|рельс,перила
railing|перила
derail|сходить с рельс
male|мужской
female|женский
proof|доказательство(неисч)
produce|производить
producer|производитель
production|производство
matter|иметь значение
tag|этикетка,ярлык
subtle|тонкий,неуловимый
subtleness|тонкость
subtlety|тонкость
nurse|медсестра,нянька
nursing|уход
nursery|дет. ясли,питомник
wake|просыпаться,будить
wake-up|просыпаться,будить
soil|почва
quiet|тихий,спокойный,тишина
quietness|спокойствие
quieten|успокаивать
represent|представлять
representative|представитель
dispute|спор,спорить
disputed|спорный
undisputed|бесспорный,необсуждаемый
couch|диван
trade|торговля,торговый
trader|трейдер,торговец
affair|дело
term|срок,период
long-term|долгосрочный
short-term|краткосрочный
give a ride|подвезти
as well|также
twist|скручивать
twisted|витой,закрученный,сплетённый
handle|рукоятка
remain|оставаться
take place|происходить,бывать
upset|расстроенный,расстраивать
inspect|проверять,осматривать
inspection|осмотр
authorize|дать полномочия,поручение
authorized|уполномоченный
pigeon|голубь
alert|тревога,бдительный
alertness|настороженность
on the alert|начеку
increase|увеличивать-ся
increase|увеличение
decrease|уменьшать-ся
decrease|снижение
inquire|узнавать,интересоваться
inquiry|запрос
false|ложный,неверный
falsehood|ложность
falseness|фальшь
either|либо
echo|эхо,отголосок,отражаться
stack|стопка,куча,складывать
label|метка,ярлык,метить
neither|ни один из двух
sale|продажа,сбыт
resale|перепродажа
bat|бита
flat|плоский,ровный
flatten|расплющивать
limit|ограничивать,ограничение
head off|выйти,отправиться
get off|уходить
go off|уходить
drive off|уехать(на машине)
walk off|уходить
rural|сельский
compel|вынуждать,заставлять
boost|повышать,усиливать
booster|ускоритель,усилитель
grin|ухмыляться,ухмылка,оскал
tremendous|громадный,страшный
pad|подушечка пальца,лапы
anticipate|ожидать
anticipation|ожидание
pattern|шаблон,образец
set smb up with|устроить,организовать
oven|печь,духовка
microwave oven|микроволновая печь
anxious|озабоченный,встревоженный
shift|смена(на работе)
meal|еда
in advance|заранее
further|дальнейший,далее
furthermore|более того
return|возвращаться
chop down|срубить(дерево)
chop up|порезать(на кусочки)
cut up|порезать
prior|предварительный,предшествующий
silk|шёлк,шёлковый
silky|шелковистый
line|строка
lap|колени
bind|связывать
bound|связывал,связанный
mean|неважный,посредственный
reach|достичь
reachable|достижимый
once|однажды,когда-либо
vice|порок,недостаток
vicious|порочный
light|зажигать
lit|зажигал,освещённый
lighter|зажигалка
occupy|занимать
according to|в соответствии
accordingly|соответственно
out loud|вслух
alive|живой
startle|испугать(неожиданностью)
startling|поразительный
get|становиться
catch|ловить
caught|ловил,пойманный
shame|стыд,позор
shameful|постыдный
shameless|бесстыдный
challenge|вызов,необычная задача
challenging|манящий,перспективный
mixture|смесь
endure|выдерживать
endurable|терпимый
unendurable|нестерпимый
endurance|выносливость
board|совет,коллегия
boardroom|зал заседаний
mate|товарищ,компаньон
classmate|одноклассник
roommate|сосед по комнате
compound|состав,составной
bless|благословлять
blessing|благословение
might|мощь
mighty|могущественный
almighty|всемогущий
variety|разнообразие,множество
sole|единственный
comprehensive|исчерпывающий,всесторонний
heal|лечить,заживать
healer|целитель
pipe|труба
pipeline|трубопровод
pipework|система трубопроводов
cool|прохладный,свежий
coolness|прохлада,охлаждение
point|точка
checkpoint|контрольная точка,КПП
beg|просить
beggar|нищий
spell|заклинание,чары
paper|бумага,документ
wallpapers|обои
charm|обаяние,очаровывать
charming|обаятельный
break out|вспыхнуть,разразиться
heat|тепло,нагревать
heating|отопление
heater|обогреватель,нагреватель
particular|частный,конкретный
particularly|в частности
score|счёт,очко,балл
combine|соединять-ся
combination|сочетание
mill|мельница,фабрика
miller|мельник
windmill|ветряная мельница
move over|подвинуться
rock|камень,скала
fair|светлый
fall for|вестись
frank|откровенный
frankness|откровенность
rip|рвать
arrive|прибывать
arrival|прибытие
amend|исправить,улучшить
amendment|поправка
crush|раздавливать,дробить
accident|случайность
accidental|случайный
facility|сооружение,объект
means|средство
focus|сосредоточить-ся
knock|стучать
give up|отказаться,сдаться
give in|сдаваться,уступать
bend|изгибать,изгиб
bent|изгибал,изогнутый
clarify|прояснять
clarification|прояснение
rescue|спасать,спасение
tackle|принадлежности,снаряжение
retire|уходить в отставку,на пенсию
retirement|выход на пенсию
belly|живот
get off|выходить(из транспорта)
get in|садиться(в транспорт)
approach|приближаться,подходить
slap|шлёпать,пощечина
coat|покрывать
coating|покрытие
raise|поднять,повысить
uncle|дядя
fluid|жидкий,текучий
issue|вопрос,проблема
educate|воспитывать,обучать
education|образование
past|мимо
benefit|польза,создавать пользу
beneficial|полезный,благотворный
beneficiary|выгодополучатель
none|никакой,ни один
undergo|пройти через,подвергнуться
rank|ранг,разряд,звание
high-ranked|высокопоставленный
north|север,северный
northern|северный
northerner|северянин
northward|на север
tired|усталый
tiredness|усталость
fraud|обман,мошенничество
fraudulent|мошеннический
glass|стекло,стакан
run after|гнаться за
target|цель,мишень
during|во время
worldwide|всемирный
oil|нефть
work out|тренироваться
workout|тренировка
fashion|мода
fashionable|модный
unfashionable|немодный
old-fashioned|старомодный
cabin|хижина
instant|мгновенние,мгновенный
instantly|мгновенно
instantaneous|мгновенный
yet|пока ещё (отриц)
investigate|расследовать
investigation|расследование
investigator|следователь
state|государство
statesman|государственный деятель
coach|тренер
gun|огнестрельное оружие
shotgun|дробовик
machine gun|пулемет
due to|из-за,в связи
wrap|заворачивать
unwrap|разворачивать
wrapping|обёртка
barrel|barrel
get rid of|избавиться от
scheme|схема
schematic|схематический
image|изображение,образ
welfare|пособие,мат. помощь
incorporate|вобрать,соединить
incorporation|включение
current|текущий,актуальный
currently|в данный момент
spin|крутить
controversy|спор,разногласие,дискуссия
controversial|спорный
trial|судебный процесс
terms|условия,соглашение
turn away|не пустить
stake|ставка,делать ставку
work out|получиться,сработать
wander|бродить,блуждать
wanderer|странник,скиталец
hit|ударить,удар,2+3
defence|защита,защитный
defense|защита,защитный
defensive|оборонительный
defenceless|беззащитный
drive out|выгнать
drive away|прогнать
drive off|отогнать
blow|дуть
blew|дул
blown|задул,взорван,расцветший
couple|пара
explore|изучать
exploration|исследование
exploratory|исследовательский
explorer|исследователь
unexplored|неизведанный
put on|надеть
have on|быть одетым в
prefer|предпочитать
preferable|предпочтительный
preferably|желательно
preference|предпочтение
rough|грубый,неровный,жёсткий
roughness|шероховатость
discourse|речь,рассуждение
current|ток,поток,течение
broad|широкий
broaden|расширять
warrior|воин
scale|чешуя,шелуха
count|считаться,иметь значение
ensure|обеспечить,гарантировать
across|за,через
state|состояние
read out|огласить,зачитать вслух
extend|расширять,удлиннять
extension|расширение
extensive|обширный
button|пуговица,застёгивать
unbutton|расстегивать
slight|лёгкий,слабый,незначительный
slightly|слегка
disaster|бедствие
disastrous|гибельный
absorb|впитывать,поглощать
absorption|поглощение,впитывание
pull back|отступить,отвести войска
pull out|выйти из дела
engage in|заниматься
engagement|занятие
movie|кино
movie house|кинотеатр
blanket|одеяло,покрывало
breast|грудь
eager|сильно желающий
eagerness|рвение
trace|след,отслеживать
shade|тень
shady|тенистый,неясный
perception|восприятие
grow|становиться,расти
grew|становился,рос
grown|взрослый,вырос
shed|проливать,терять,сбрасывать,2+3
bloodshed|кровопролитие
retail|розничная продажа
hesitate|колебаться,медлить
hesitation|колебание
hesitant|колеблющийся
double|удваивать,двойной
redouble|удваивать
privacy|частная жизнь,конфиденциальность
fear|страх,бояться
fearful|напуганный,пугающий
fearless|бесстрашный
real estate|недвижимость
estate|имущество
kind|добрый
kindness|доброта
unkind|недобрый
transfer|перевести,передать
transfer|перевод
aside|в стороне,в сторону
revenue|доход,выручка
radiate|излучать
radiation|излучение
sudden|внезапный
suddenly|вдруг
late|поздний
lately|в последнее время
later|позднее
latest|последний
crucial|решающий,критический
strike|бить,удар
struck|бил,ударил
stricken|пораженный,раненый
emphasis|акцент,внимание,ударение
nerve|смелость
reserved|скрытный,замкнутый
set|набор,комплект
profit|польза,извлекать пользу
profitable|прибыльный
unprofitable|убыточный
nonprofit|некоммерческий
record|запись
record|записывать
accept|принять
acceptable|приемлемый
unacceptable|неприемлемый
acceptance|принятие
in charge|во главе
hence|отсюда(следует,происходит)
henceforth|отныне
depend|зависеть
subject|предмет,тема
hardly|едва
intend|намереваться
intent|намерение
intention|намерение
urge|побуждать,гнать
pride|гордость
area|область,участок
bean|боб
knock down|снести,сбить
pull down|снести,разрушить
tear down|снести
pull through|выжить,выздороветь
shoe|туфля,ботинок(низкий)
shoemaker|сапожник,башмачник
horseshoe|подкова
blind|слепой
drive|вести машину
drove|вел-машину,поехал,стадо
driven|приводной,ведомый
drive-in|ехать в машине
besides|кроме
find-out|выяснить
blast|взрыв,взрывать
overcome|преодолеть,побороть
trail|след,тропа
give off|издавать,испускать
spend|тратить,проводить(время)
spent|тратил,потраченный
spending|расходы
spender|транжира
overwhelm|завалить,подавить
overwhelming|подавляющий
household|домашний,домохозяйство
appreciate|ценить
appreciation|оценка,понимание
appreciative|благодарный,довольный
sand|песок
sandstone|песчаник
sandbox|песочница
bounce|отскакивать,прыгать
bouncing|живой,шумный
sound|здоровый
speculate|предполагать,строить догадки
speculation|догадка,спекуляция
speculative|умозрительный
net|чистый,конечный,без вычетов
take advantage of|воспользоваться
drug|лекарство,наркотик
drug dealer|наркоторговец
cotton|хлопок
facility|лёгкость,удобство
just|справедливый,беспристрастный
unjust|несправедливый
exhaust|исчерпывать,истощать
exhaustion|истощение
exhaustive|исчерпывающий
average|средний
in average|в среднем
pace|шаг,шагать
relieve|облегчить,освободить
twin|близнец
allow for|выделять,рассчитывать
shut|закрыть,2+3
shutters|жалюзи,ставни
relevant|уместный,актуальный
relevance|актуальность
irrelevant|неуместный
irrelevance|неуместность
conviction|убеждение,убеждённость
put smb down|подавлять,угнетать
weigh down|угнетать,отягощать
scare|пугать
scary|страшный
stain|пятно,окрашиваться,пачкать
stainless|незапятнанный,нержавеющий
helicopter|вертолёт
efficient|оптимальный,эффективный
efficiency|эффективность
inefficient|неэффективный
inefficiency|неэффективность
pole|полюс
gap|разрыв,пробел
enter|войти
entrance|вход(место)
entry|вход(действие)
respective|соответственный
respectively|соответственно
irrespectively|независимо
cross|пересекать,пересечение,крест
crosswise|крестообразно,крест-накрест
vehicle|транспортное средство
vehicular|автомобильный
response|ответ,отклик
responsive|отзывчивый
for sure|наверняка,точно
bare|голый
trigger|спусковой крючок
so-far|до сих пор
mount|монтировать,устанавливать
pursue|преследовать,гнаться
spring|прыгать
sprang|прыгал,прыгнул
sprung|подпрыгнул
lend|давать в долг
lent|одолжил,вел.пост
rush|торопиться,мчаться,броситься
concern|забота,тревожить
concerning|что касается
spine|позвоночник
spineless|бесхарактерный
spinal|спинной,позвоночный
joy|радость
joyful|радостный
joyous|радостный
sacrifice|жертва,жертвовать
sacrificial|жертвенный
depress|угнетать,подавлять
disturb|тревожить
disturbance|нарушение,волнение
suffer|страдать
suffering|страдание
run over|переехать машиной
run down|сбить машиной
passage|проход,коридор
convict|осуждённый,осуждать
conviction|осуждение
ruin|разрушать,губить
reverse|обратный,обратить
reversal|обращение,обратный ход
reversible|обратимый
irreversible|необратимый
add up|сходиться(об информации)
acquire|обретать
acquisition|получение
conceive|помыслить,представить
conceivable|мыслимый
inconceivable|непостижимый
superior|высший,превосходящий
superiority|превосходство
inferior|низший
inferiority|неполноценность,низкий уровень
coast|побережье
coastal|береговой
coastline|береговая линия
beam|балка,перекладина
set smb up with|познакомить,свести
lift|поднимать
rigid|жесткий
rigidity|жесткость
chairman|председатель
argue|спорить,доказывать
argument|спор
remark|замечать,замечание
remarkable|замечательный
demand|требовать
wound|рана,ранить
launch|начать,запустить,запуск
anniversary|годовщина
deliver|доставлять
delivery|доставка
senior|старший
seniority|старшинство
senior|старшеклассник
curtain|занавеска,занавес
do about|сделать(с чем-то)
nevertheless|тем не менее
space|космос
spacecraft|космический корабль
spaceship|космический корабль
spaceman|космонавт
discuss|обсуждать
discussion|обсуждение
get away with|безнаказанно сделать
be up to|замышлять что-то
weigh|весить
fit|подходить,помещаться,2+3
fit-in|вместиться,вписаться
weight|вес
interact|взаимодействовать
interaction|взаимодействие
dependent|зависимый
dependence|зависимость
independent|независимый
independence|независимость
act|действовать
actual|действующий,фактический
wonder|удивление,удивляться
wonderful|удивительный
no wonder|неудивительно
pale|бледный
paleness|бледность
coincide|совпасть
make out|разобрать,понять
oppose|противостоять
opposition|противостояние
put aside|отложить
lay aside|отложить
turn over|перевернуть
troop|отряд
troops|войска
refine|очищать,усовершенствовать
refinery|очистительный завод
refinement|утонченность
