g_dict=`
a|некий
thing|вещь,предмет
ring|кольцо
toy|игрушка
book|книга
notebook|блокнот,тетрадь
page|страница
tale|сказка
button|кнопка
door|дверь
car|автомобиль,машина
ship|корабль
bus|автобус
bike|мотоцикл,велосипед
pen|ручка
pencil|карандаш
mirror|зеркало
news|новости
map|карта
bed|кровать
picture|картина
table|стол
wall|стена
window|окно
box|коробка
present|подарок
ball|мяч
screen|экран
net|сеть
knife|нож
spoon|ложка
fork|вилка
cup|чашка
plate|тарелка
clock|часы
coin|монета
device|прибор,устройство
food|еда
breakfast|завтрак
lunch|обед
dinner|ужин,обед
supper|поздний-ужин
bottle|бутылка
milk|молоко
meat|мясо
sugar|сахар
cake|пироженое,торт
cheese|сыр
fruit|фрукт
bread|хлеб
tea|чай
soup|суп
pasta|макароны
beer|пиво
apple|яблоко
lemon|лимон
cherry|вишня
orange|апельсин
juice|сок
world|мир
country|страна
kingdom|королевство
capital|столица,капитал
city|город
place|место
school|школа
lesson|урок
hospital|больница
job|работа
market|рынок
street|улица
road|дорога
town|городок
shop|магазин
money|деньги
price|цена
home|дом
house|дом
castle|замок
room|комната
kitchen|кухня
bedroom|спальня
toilet|туалет
bathroom|ванная-комната
word|слово
letter|буква,письмо
message|сообщение
speech|речь
song|песня
name|имя,назвать
last-name|фамилия
nickname|прозвище
question|вопрос
fun|веселье
truth|правда
true|верный,правильный,истинный
joke|шутка,шутить
language|язык-общения
game|игра
party|вечеринка
king|король
queen|королева
god|бог
devil|дьявол
art|искусство
hell|ад
paradise|рай,галерка
way|путь,способ
light|свет,лёгкий,светлый
force|сила
power|сила,власть
top|верх
size|размер
half|половина
speed|скорость
luck|удача
trouble|проблема,беда
fortune|удача,случай
danger|опасность
war|война
victory|победа
peace|мир,покой
holiday|праздник
web|сеть,паутина
mail|почта
do|делать
have|иметь
go|идти
get|получать
know|знать
make|делать,изготавливать
can|может
could|мог
would|бы
must|должен
think|думать,мыслить
like|любить,нравиться,похожий
see|видеть
take|брать
come|приходить
work|работа,работать
use|использовать
look|смотреть
want|хотеть
hope|надеяться
find|находить
give|давать
tell|говорить,рассказывать
call|звать,вызов
need|нуждаться
may|может,можно 2.май
wash|мыть,стирать
feel|чувствовать
play|играть
try|пробовать,пытаться
live|жить
show|показывать
ask|просить,спрашивать
help|помощь,помогать
talk|разговаривать
move|двигаться
begin|начинать
become|становиться
build|строить
start|начинать
change|изменять
let|позволять
run|бежать,бегать
write|писать
keep|держать,хранить
hold|держать,удерживать
repeat|повторить
put|класть,помещать
end|заканчивать,конец
study|учиться,изучать
hear|слышать
teach|учить
close|закрывать,закрыть 2.близко,почти
open|открыть
add|добавлять
love|любовь,любить
believe|верить,полагать
read|читать
mean|значить,иметь-в-виду
pay|платить
stand|стоять
understand|понимать
learn|учиться
sit|сидеть
win|победить,побеждать
break|ломать,перерыв
lose|терять,проигрывать
watch|смотреть
speak|говорить
stop|останавливать
walk|идти-пешком,ходить
cut|резать
wait|ждать
kill|убийство,убивать
buy|покупать,купить
remember|помнить
die|умереть
answer|отвечать
fight|драться
pull|тянуть
paint|рисовать,краска
eat|есть,кушать
listen|слушать
smile|улыбаться
save|сохранять,спасать
choose|выбирать
sleep|спать
travel|путешествовать
fill|наполнять
push|толкать
fall|падать
fly|летать,муха
hunt|охотиться
finish|заканчивать
delete|удалить
sing|петь
cook|готовить
dream|мечтать
dance|танцевать
sell|продавать
drink|пить,напиток
drunk|пьяный
respect|уважать
enjoy|наслаждаться
forget|забывать
forgive|простить
wish|желать,желание
cry|плакать
mix|смешивать,смешивание
separate|разделять
print|печатать,распечатать
jump|прыгать
hate|ненавидеть
kiss|целовать
excuse|извинять,извинение
translate|переводить
swim|плавать
relax|расслабляться
fuck|тр-тр
more|более
most|наиболее,большинство
almost|почти
less|менее
least|наименее
right|верно,правый,правильный
left|левый
wrong|неправильный
new|новый
good|хороший
better|лучший,лучше
best|самый-лучший
bad|плохой
worse|худший,хуже
worth|ценности
worst|наихудший
last|последний
own|собственный
usual|обычный
long|длинный
high|высокий
little|маленький
great|великий,большой
real|настоящий,реальный
old|старый
big|большой
large|обширный,большой
same|такой-же,тот-же
next|следующий
kind|добрый
small|маленький
young|молодой
beautiful|красивый
cheap|дешёвый
dark|тёмный
hard|тяжёлый,жёсткий
soft|мягкий
far|далёкий,далеко
final|последний,финальный
low|низкий
easy|лёгкий
difficult|трудный
strong|сильный
quick|быстрый,скорый
short|короткий
slow|медленный
dear|дорогой,уважаемый
glad|веселый,радостный
happy|счастливый
sad|грустный
dead|мёртвый
ready|готовый
fake|поддельный,фальшивый
social|общественный,социальный
random|случайный
fast|быстрый
main|главный,основной
hot|горячий
cold|холодный
cool|прохладный,классный
warm|тёплый
full|полный
heavy|тяжёлый
clean|чистый
dirty|грязный
nice|приятный,хороший
modern|современный
fresh|свежий
strange|странный
crazy|безумный,сумасшедший
mad|бешеный,безумный
wild|дикий
sweet|сладкий
black|чёрный
white|белый
red|красный
green|зелёный
blue|голубой,синий
yellow|жёлтый
gray|серый
pink|розовый
brown|коричневый
purple|фиолетовый
number|число
zero|ноль
one|один
two|два
three|три
four|четыре
five|пять
six|шесть
seven|семь
eight|восемь
nine|девять
ten|десять
eleven|одиннадцать
twelve|двенадцать
thirteen|13
fourteen|14
fifteen|15
sixteen|16
seventeen|17
eighteen|18
nineteen|19
twenty|двадцать
thirty|тридцать
forty|сорок
hundred|сто
thousand|тысяча
first|первый
second|второй
third|третий
just|только,просто,точно,справедливый
now|сейчас
then|тогда,затем
forward|вперёд
well|хорошо
only|только
also|также
even|даже
very|очень
down|вниз
still|всё-ещё
never|никогда
again|снова
today|сегодня
tonight|сегодня-вечером
tomorrow|завтра
yesterday|вчера
always|всегда
enough|достаточно
often|часто
together|вместе
already|уже
maybe|может-быть
soon|скоро
forever|навсегда
all|все
any|любой
anybody|любой,кто-нибудь
anything|что-угодно,что-либо
each|каждый
every|каждый
everybody|каждый-чел,все
everything|всё
here|здесь,сюда
it|это
itself|сам-по-себе,сам,себя
he|он
she|она
some|некоторый,некоторое-количество
somebody|кто-нибудь
something|что-нибудь,что-то
sometimes|иногда
no|нет
nobody|никто
nothing|ничто,ничего
such|такой
there|там
they|они
this|этот
these|эти
I|я
you|ты
we|мы
how|как
when|когда
where|где
what|что
who|кто
why|почему
which|который
other|другой
another|любой,другой
many|много
much|много
few|немного,мало
away|прочь
along|вдоль
behind|позади,за
else|ещё
upon|на
about|о
above|над,выше,ранее
after|за,после
among|среди
around|вокруг
at|у,на,в
before|до
between|между
through|через
by|у,при,через,к
for|для
from|из,от
in|в
into|в
near|рядом,около
under|под
with|с
without|без
and|и
because|потому-что
against|против
but|но
if|если
not|не,нет
or|или
so|так
as|так как,за
than|чем
too|слишком,очень
while|пока
until|до-тех-пор,пока
of|из
off|из,вне,выкл
on|на
over|над
to|в,к
please|пожалуйста
sorry|извини,мне-жаль
hello|привет
hi|привет
bye|пока
goodbye|до-свидания
yes|да
be|быть
`;
